num_patterns,average_pattern_depth,variance_pattern_depth,max_pattern_depth,min_pattern_depth,typegen_time,match_gen_time,processing_time,program_gen_time,total_time,correct
1,2.0,0.0,2,2,152,54,75,206,307,false
6,3.8333333,0.13888888,4,3,35,132,75,167,244,true
7,2.7142856,1.0612245,4,1,84,50,73,134,209,true
1,3.0,0.0,3,3,6,11,54,17,73,true
1,1.0,0.0,1,1,23,42,48,65,115,true
1,1.0,0.0,1,1,40,28,52,68,121,false
1,1.0,0.0,1,1,20,41,49,61,112,true
2,1.5,0.25,2,1,79,111,68,190,259,false
2,4.0,0.0,4,4,408,116,100,524,626,false
4,2.5,0.25,3,2,1311,136,91,1447,1540,true
5,3.8,0.16,4,3,304,317,113,621,736,true
1,2.0,0.0,2,2,146,23,72,169,242,false
2,1.5,0.25,2,1,43,66,65,109,176,true
1,2.0,0.0,2,2,23,18,57,41,100,true
1,2.0,0.0,2,2,23,41,71,64,137,false
1,2.0,0.0,2,2,102,30,62,132,196,false
1,1.0,0.0,1,1,223,52,77,275,354,true
3,3.6666667,0.22222221,4,3,91,358,487,449,937,false
1,2.0,0.0,2,2,122,27,78,149,229,false
1,4.0,0.0,4,4,19,14,58,33,93,true
1,2.0,0.0,2,2,65,16,66,81,148,true
228,3.9736843,0.034395196,4,2,112,3791,3012,3903,6917,true
2,1.0,0.0,1,1,134,79,74,213,291,true
1,1.0,0.0,1,1,26,8,61,34,96,false
1,4.0,0.0,4,4,155,51,85,206,292,false
2,2.0,0.0,2,2,93,54,71,147,220,true
2,2.0,0.0,2,2,234,138,80,372,452,true
1,2.0,0.0,2,2,444,44,91,488,581,false
6,3.6666667,0.55555564,4,2,492,304,145,796,943,false
2,3.0,1.0,4,2,857,2163,293,3020,3315,false
7,3.7142856,0.20408164,4,3,22,181,101,203,306,true
5,3.4,0.64,4,2,49,163,93,212,307,true
17,3.7058823,0.44290674,4,2,40,178,123,218,342,true
4,2.5,0.25,3,2,88,164,66,252,320,false
1,2.0,0.0,2,2,152,44,85,196,283,true
1,2.0,0.0,2,2,194,62,79,256,337,false
3,1.6666666,0.22222221,2,1,37,43,19410730,80,19410812,true
2,4.0,0.0,4,4,79,184,186,263,455,true
21,3.9047618,0.1814059,4,2,119,902,290,1021,1314,false
7,3.142857,0.6938776,4,2,456,664,235,1120,1358,false
3,2.6666667,1.5555557,4,1,157,1324,221,1481,1706,false
1,1.0,0.0,1,1,506,134,191,640,834,true
3,2.0,0.0,2,2,143,99,164,242,409,false
4,1.75,0.1875,2,1,83,30,126,113,241,true
1,1.0,0.0,1,1,198,102,147,300,450,false
1,1.0,0.0,1,1,92,30,161,122,286,false
1,3.0,0.0,3,3,125,74,144,199,346,true
1,1.0,0.0,1,1,203,44,140,247,391,false
15,4.0,0.0,4,4,214,974,334,1188,1525,false
2,1.5,0.25,2,1,29,63,126,92,222,true
1,1.0,0.0,1,1,321,75,214,396,612,false
1,3.0,0.0,3,3,17,34,155,51,209,false
1,1.0,0.0,1,1,376,65,260,441,704,true
4,2.75,0.1875,3,2,46,50,152,96,252,false
1,4.0,0.0,4,4,259,57,167,316,486,true
2,2.5,0.25,3,2,145,102,157,247,407,true
1,2.0,0.0,2,2,194,80,158,274,435,false
2,4.0,0.0,4,4,70,576,196,646,845,true
1,2.0,0.0,2,2,39,15,135,54,192,false
1,2.0,0.0,2,2,111,32,150,143,296,false
1,2.0,0.0,2,2,804,524,211,1328,1541,false
2,1.5,0.25,2,1,114,92,147,206,356,false
1,4.0,0.0,4,4,14,29,153,43,199,false
2,2.0,0.0,2,2,1749,649,321,2398,2722,true
1,1.0,0.0,1,1,293,61,169,354,526,false
2,2.0,0.0,2,2,52,99,173,151,326,false
1,1.0,0.0,1,1,150,142,1983,292,2278,false
1,2.0,0.0,2,2,109,50,177,159,339,true
2,1.5,0.25,2,1,1200,166,243,1366,1612,false
2,1.5,0.25,2,1,119,73,170,192,365,true
3,2.3333333,0.22222221,3,2,831,446,250,1277,1530,true
1,1.0,0.0,1,1,150,33,182,183,369,true
5,3.4,0.64,4,2,25,88,160,113,276,false
1,2.0,0.0,2,2,220,130,178,350,531,false
1,2.0,0.0,2,2,1016,573,252,1589,1844,false
6,3.5,0.5833333,4,2,476,1052,304,1528,1834,false
2,3.0,0.0,3,3,146,66,202,212,418,true
1,2.0,0.0,2,2,55,57,200,112,315,false
1,1.0,0.0,1,1,83,17,224,100,326,true
8,4.0,0.0,4,4,2769,1428,489,4197,4688,false
1,2.0,0.0,2,2,114,180,258,294,556,true
1,3.0,0.0,3,3,55,168,273,223,499,false
2,1.5,0.25,2,1,148,54,167,202,372,false
2,2.0,1.0,3,1,16646,25872,928,42518,43449,false
1,1.0,0.0,1,1,43,48,132,91,227,true
14,3.357143,0.80102044,4,1,176,245,140,421,562,true
1,4.0,0.0,4,4,7,20,2621622,27,2621652,true
11,2.8181818,0.14876038,3,2,284,471,177,755,937,false
2,4.0,0.0,4,4,329,1488,187,1817,2007,true
1,1.0,0.0,1,1,23,65,67,88,157,false
1,1.0,0.0,1,1,44,32,75,76,153,false
1,2.0,0.0,2,2,86,51,64,137,203,true
1,1.0,0.0,1,1,5,6,49,11,63,true
6,3.6666667,0.5555556,4,2,10,43,72,53,126,true
2,3.0,0.0,3,3,27,51,80,78,159,false
1,4.0,0.0,4,4,131,225,87,356,444,true
1,4.0,0.0,4,4,6,15,51,21,74,false
13,3.9230769,0.071005926,4,3,25,74,105,99,205,true
20,3.9,0.19,4,2,25,208,140,233,375,true
1,2.0,0.0,2,2,112,54,77,166,245,false
5,2.2,0.56,3,1,307,66,81,373,457,true
1,1.0,0.0,1,1,77,57,71,134,207,false
1,2.0,0.0,2,2,819,132,108,951,1061,false
1,2.0,0.0,2,2,67,65,88,132,221,false
1,4.0,0.0,4,4,283,107,88,390,480,true
1,2.0,0.0,2,2,90,18,67,108,178,false
1,2.0,0.0,2,2,165,51,77,216,296,false
1,4.0,0.0,4,4,104,57,124,161,287,true
12,3.1666667,0.9722223,4,1,50,188,103,238,343,true
1,2.0,0.0,2,2,55,21,66,76,143,false
1,2.0,0.0,2,2,95,110,80,205,286,false
1,2.0,0.0,2,2,30,24,68,54,124,true
1,2.0,0.0,2,2,15,20,66,35,103,true
9,3.4444444,0.91358024,4,1,44,98,118,142,261,true
1,2.0,0.0,2,2,122,55,94,177,273,false
495,3.9959595,0.0040240805,4,3,70,8655,10580,8725,19308,true
2,2.5,0.25,3,2,166,356,139,522,665,false
27,3.0370371,0.7764061,4,1,24,56,122,80,204,true
5,2.0,0.8,3,1,263,266,111,529,642,true
1,3.0,0.0,3,3,35,39,79,74,155,true
4,3.5,0.75,4,2,92,97,97,189,288,false
1,3.0,0.0,3,3,28,101,86,129,217,true
1,2.0,0.0,2,2,89,17,86,106,193,false
1,2.0,0.0,2,2,542,91,128,633,762,false
2,1.5,0.25,2,1,53,12,82,65,148,false
1,2.0,0.0,2,2,19,12,133,31,166,false
3,3.0,0.6666667,4,2,41,111,23154718,152,23154872,true
5,3.4,0.64,4,2,281,535,499,816,1322,true
1,2.0,0.0,2,2,149,157,47485285,306,47485595,false
1,1.0,0.0,1,1,88,73,77,161,242,true
1,3.0,0.0,3,3,35,45,74,80,157,false
2,1.5,0.25,2,1,19,15,97,34,133,false
1,2.0,0.0,2,2,118,76,89,194,284,true
14,3.7857144,0.31122452,4,2,30,130,205,160,367,false
1,2.0,0.0,2,2,23,10,296,33,332,false
2,1.5,0.25,2,1,51,33,59,84,144,true
1,1.0,0.0,1,1,5,5,73,10,85,false
1,3.0,0.0,3,3,61,54,107,115,224,true
2,3.0,0.0,3,3,49,49,75,98,174,false
1,1.0,0.0,1,1,42,15,58,57,117,true
2,1.0,0.0,1,1,13,9,111,22,134,false
19,3.8947368,0.1994459,4,2,551,616,281,1167,1449,false
1,3.0,0.0,3,3,281,2717,307,2998,3307,false
1,2.0,0.0,2,2,798,778,315,1576,1894,true
9,3.6666667,0.44444454,4,2,70,139,114,209,326,false
1,2.0,0.0,2,2,12,21,60,33,96,false
1,4.0,0.0,4,4,7,17,83,24,109,true
1,1.0,0.0,1,1,925,32,81,957,1040,false
2,2.0,0.0,2,2,96,77,128,173,303,true
3,3.3333333,0.88888884,4,2,32,35,68,67,137,false
1,3.0,0.0,3,3,67,53,83,120,204,true
1,1.0,0.0,1,1,51,13,98,64,164,true
3,1.6666666,0.22222221,2,1,39,39,75,78,154,true
56,3.732143,0.37468138,4,1,43,407,278,450,729,false
7,2.857143,1.2653062,4,1,171,124,110,295,407,true
1,1.0,0.0,1,1,54,25,86,79,167,false
37,3.945946,0.10518627,4,2,12,266,322,278,602,true
3,3.3333333,0.88888884,4,2,7180,2388,442,9568,10012,true
1,1.0,0.0,1,1,125,83,92,208,302,false
3,4.0,0.0,4,4,239,53,100,292,394,true
7,3.7142856,0.48979583,4,2,57,294,150,351,503,true
1,2.0,0.0,2,2,30,30,81,60,143,false
2,2.0,0.0,2,2,131,44,9932,175,10109,true
1,1.0,0.0,1,1,29,15,119,44,166,false
1,2.0,0.0,2,2,2996,6020,680,9016,9698,false
1,1.0,0.0,1,1,612,47,103,659,764,false
4,3.25,1.6875,4,1,56,174,112,230,344,true
1,1.0,0.0,1,1,110,17,85,127,214,false
3,2.6666667,0.22222221,3,2,38,41,139,79,220,true
1,2.0,0.0,2,2,46,50,86,96,185,true
2,2.0,1.0,3,1,148,55,83,203,287,false
1,1.0,0.0,1,1,32,6,3659129,38,3659169,false
3,4.0,0.0,4,4,96,105,131,201,338,false
2,1.5,0.25,2,1,165,74,160,239,401,true
1,2.0,0.0,2,2,102,41,77,143,222,false
4,3.5,0.75,4,2,57,202,115,259,376,false
1,1.0,0.0,1,1,20,14,66,34,102,false
2,1.5,0.25,2,1,65,33,95,98,195,true
3,2.3333333,0.88888884,3,1,375,181,87,556,645,true
1,2.0,0.0,2,2,185,72,84,257,343,false
9,3.4444444,0.24691357,4,3,135,468,107,603,711,true
1,2.0,0.0,2,2,99,27,66,126,194,true
6,3.5,0.5833333,4,2,92,262,131,354,487,false
2,2.0,0.0,2,2,40,33,79,73,155,false
1,4.0,0.0,4,4,16,41,232,57,291,false
1,1.0,0.0,1,1,63,16,172,79,253,false
6,4.0,0.0,4,4,25,143,109,168,279,true
1,2.0,0.0,2,2,16,13,69,29,100,false
1,2.0,0.0,2,2,15,10,63,25,90,false
1,1.0,0.0,1,1,7,8,73,15,90,false
3,1.6666666,0.22222221,2,1,386,128,139,514,655,false
7,3.5714285,1.1020406,4,1,36,109,111,145,258,true
2,2.5,2.25,4,1,443,277,168,720,891,false
1,1.0,0.0,1,1,111,50,80,161,243,true
2,2.0,0.0,2,2,119,71,85,190,277,true
1,1.0,0.0,1,1,15,12,92,27,121,true
1,1.0,0.0,1,1,37,27,63,64,130,true
1,2.0,0.0,2,2,141,23,187,164,353,false
2,1.5,0.25,2,1,68,63,356,131,488,true
1,4.0,0.0,4,4,6,13,69,19,89,true
1,2.0,0.0,2,2,68,79,88,147,236,true
3,3.6666667,0.22222221,4,3,20,25,107,45,154,true
2,3.0,1.0,4,2,358,398,317,756,1074,false
5,3.2,0.9599999,4,2,106,108,94,214,310,true
36,3.9444444,0.10802469,4,2,67,473,424,540,967,false
1,2.0,0.0,2,2,178,44,892,222,1116,false
2,1.5,0.25,2,1,124,66,88,190,280,true
1,3.0,0.0,3,3,134,136,101,270,373,true
2,2.0,0.0,2,2,224,204,137,428,567,false
10,4.0,0.0,4,4,53,298,457,351,810,true
2,1.5,0.25,2,1,112,100,87,212,301,false
1,1.0,0.0,1,1,29,15,94,44,139,false
3,1.6666666,0.22222221,2,1,42,53,81,95,177,false
4,2.5,0.25,3,2,68,83,87,151,240,false
1,2.0,0.0,2,2,271,47,124,318,444,false
1,2.0,0.0,2,2,145,67,90,212,303,true
1,3.0,0.0,3,3,24,45,84,69,155,true
1,2.0,0.0,2,2,35,55,77,90,169,false
1,3.0,0.0,3,3,67,37,88,104,194,true
1,2.0,0.0,2,2,44,24,2813337,68,2813407,false
10,4.0,0.0,4,4,443,3476,948,3919,4873,true
2,3.0,1.0,4,2,628,3349,324,3977,4306,true
1,4.0,0.0,4,4,7665,11331,1158,18996,20158,true
1,1.0,0.0,1,1,17,322,246,339,589,false
1,3.0,0.0,3,3,187,101,239,288,531,false
1,2.0,0.0,2,2,129,81,273,210,485,false
7,2.857143,1.2653062,4,1,40,79,239,119,361,true
1,1.0,0.0,1,1,101,20,154,121,277,true
1,1.0,0.0,1,1,63,30,138,93,234,false
2,1.0,0.0,1,1,27,21,216,48,267,false
1,2.0,0.0,2,2,11,12,135,23,161,false
1,1.0,0.0,1,1,50,13,200,63,266,false
1,1.0,0.0,1,1,58,16,139,74,216,false
8,3.25,0.6875,4,2,168,682,253,850,1106,false
2,2.5,0.25,3,2,263,191,186,454,642,true
1,2.0,0.0,2,2,166,167,20395713,333,20396049,false
1,3.0,0.0,3,3,1039,646,405,1685,2097,false
1,2.0,0.0,2,2,288,44,185,332,520,false
2,4.0,0.0,4,4,315,4500,653,4815,5471,false
1,2.0,0.0,2,2,254,71,171,325,500,false
1,2.0,0.0,2,2,149,96,157,245,404,false
1,2.0,0.0,2,2,205,88,199,293,495,false
1,2.0,0.0,2,2,168,37,187,205,394,false
1,2.0,0.0,2,2,72,117,173,189,365,true
2,3.0,1.0,4,2,233,165,195,398,596,true
3,1.6666666,0.22222221,2,1,55,32,140,87,230,false
1,2.0,0.0,2,2,253,33,201,286,490,false
1,2.0,0.0,2,2,729,175,229,904,1136,false
2,1.5,0.25,2,1,113,99,256,212,471,false
5,3.6,0.24000001,4,3,48,66,236,114,353,true
1,1.0,0.0,1,1,242,29,191,271,464,false
1,2.0,0.0,2,2,4032,1258,391,5290,5683,false
101,3.861386,0.21840988,4,1,257,1770,1388,2027,3419,false
1,1.0,0.0,1,1,646,203,239,849,1092,false
1,3.0,0.0,3,3,1334,271,325,1605,1934,true
1,4.0,0.0,4,4,527,222,248,749,1001,true
1,2.0,0.0,2,2,541,60,239,601,844,false
1,2.0,0.0,2,2,872,323,188,1195,1386,false
1,2.0,0.0,2,2,85,43,203,128,334,true
2,1.5,0.25,2,1,300,136,517,436,956,false
3,2.6666667,0.22222221,3,2,48,39,194,87,285,true
4,1.75,0.1875,2,1,100,104,205,204,412,true
1,4.0,0.0,4,4,128,370,2904802,498,2905304,false
1,2.0,0.0,2,2,307,54,591,361,956,false
3,2.6666667,0.88888884,4,2,183,237,171,420,593,true
1,4.0,0.0,4,4,72,75,433,147,581,false
8,3.5,0.75,4,2,64,125,151,189,342,false
2,2.0,0.0,2,2,108,121,76,229,307,false
1,2.0,0.0,2,2,41,34,73,75,150,false
1,4.0,0.0,4,4,2641,2148,460,4789,5250,false
1,2.0,0.0,2,2,144,140,68,284,354,false
3,3.3333333,0.88888884,4,2,46,94,88,140,229,false
1,1.0,0.0,1,1,52,15,61,67,130,true
1,1.0,0.0,1,1,26,26,76,52,130,false
3,1.3333334,0.22222221,2,1,54,33,65,87,154,true
1,4.0,0.0,4,4,23,87,59,110,172,true
2,2.0,1.0,3,1,700,1041,124,1741,1868,true
2,1.0,0.0,1,1,49,27,58,76,137,true
1,3.0,0.0,3,3,55,20,60,75,136,false
1,2.0,0.0,2,2,18,12,55,30,86,false
1,4.0,0.0,4,4,88,87,74,175,250,true
3,1.3333334,0.22222221,2,1,15,11,86,26,114,true
3,3.3333333,0.88888884,4,2,147,238,91,385,478,true
2,2.0,0.0,2,2,140,64,94,204,300,false
1,4.0,0.0,4,4,6,25,207,31,240,true
3,1.6666666,0.22222221,2,1,74,31,70,105,177,false
3,2.3333333,0.88888884,3,1,46,87,80,133,215,true
1,4.0,0.0,4,4,120,590,175,710,887,true
2,2.0,0.0,2,2,137,98,110,235,347,false
4,4.0,0.0,4,4,81,202,95,283,380,false
10,3.4,0.64,4,2,90,161,103,251,356,true
19,3.7894738,0.27146816,4,2,166,225,155,391,547,true
1,2.0,0.0,2,2,183,45,100,228,330,true
3,1.3333334,0.22222221,2,1,64,82,73,146,221,true
1,2.0,0.0,2,2,49,26,81,75,157,false
2,1.5,0.25,2,1,13,12,61,25,87,false
1,4.0,0.0,4,4,41,90,77,131,210,true
1,2.0,0.0,2,2,238,87,89,325,415,false
8,2.75,1.1875,4,1,77,149,114,226,343,true
1,2.0,0.0,2,2,26,23,95,49,147,false
4,2.25,0.6875,3,1,110,89,102,199,303,true
4,1.75,0.1875,2,1,836,1024,170,1860,2032,true
2,3.0,0.0,3,3,25,68,81,93,176,true
1,4.0,0.0,4,4,8,19,73,27,102,true
3,2.3333333,1.5555557,4,1,261,255,98,516,616,true
9,3.1111112,1.2098765,4,1,20,41,2762723,61,2762786,true
1,2.0,0.0,2,2,70,37,186,107,300,false
17,3.6470587,0.5813152,4,2,176,869,579,1045,1626,false
2,2.5,0.25,3,2,233,158,265,391,660,false
4,3.5,0.25,4,3,25,73,409,98,510,false
1,3.0,0.0,3,3,22,34,160,56,219,true
1,2.0,0.0,2,2,269,89,178,358,538,true
1,1.0,0.0,1,1,212,156,152,368,523,true
14,3.642857,0.5153061,4,2,193,3289,1213,3482,4698,false
1,2.0,0.0,2,2,293,35,200,328,532,false
1,4.0,0.0,4,4,47,39,138,86,227,false
1,4.0,0.0,4,4,152,61,157,213,372,false
1,3.0,0.0,3,3,319,254,254,573,829,false
3,2.0,0.6666667,3,1,20,33,140,53,197,true
8,3.75,0.1875,4,3,361,954,490,1315,1808,false
13,3.7692308,0.6390533,4,1,4455,3792,820,8247,9071,true
2,1.5,0.25,2,1,413,113,217,526,747,false
1,3.0,0.0,3,3,513,184,215,697,916,true
1,4.0,0.0,4,4,47,134,159,181,343,true
1,4.0,0.0,4,4,72,131,165,203,371,false
2,1.5,0.25,2,1,379,149,250,528,781,false
8,4.0,0.0,4,4,22,98,177,120,300,true
1,1.0,0.0,1,1,10,14,130,24,157,false
1,2.0,0.0,2,2,55,38,183,93,279,true
