num_patterns,average_pattern_depth,variance_pattern_depth,max_pattern_depth,min_pattern_depth,typegen_time,match_gen_time,processing_time,program_gen_time,total_time,correct
14,3.857143,0.12244898,4,3,26,164,226,190,419,true
1,2.0,0.0,2,2,50,21,165,71,239,false
1,1.0,0.0,1,1,60,95,295,155,452,true
5,2.2,0.55999994,3,1,276,504,269,780,1051,true
6,2.6666667,1.2222223,4,1,41,81,211,122,336,false
6,3.0,1.3333334,4,1,21,73,298,94,395,true
11,3.4545455,0.42975208,4,2,118,460,258,578,839,true
1,2.0,0.0,2,2,302,64,194,366,563,false
2,1.5,0.25,2,1,182,246,207,428,638,false
2,2.5,0.25,3,2,153,172,191,325,519,true
1,2.0,0.0,2,2,429,194,201,623,826,true
3,2.0,0.6666667,3,1,135,66,202,201,406,false
9,4.0,0.0,4,4,424,1913,834,2337,3175,true
2,4.0,0.0,4,4,667,473,268,1140,1412,false
2,1.5,0.25,2,1,354,160,200,514,717,true
9,3.8888888,0.09876543,4,3,19,84,157,103,262,true
1,4.0,0.0,4,4,10,46,152,56,211,true
2,1.5,0.25,2,1,18,17,239,35,276,true
15,3.8,0.29333332,4,2,27,149,184,176,362,true
339,3.9882007,0.017559893,4,2,336,84928,70064,85264,155330,true
1,2.0,0.0,2,2,731,97,218,828,1052,false
1,4.0,0.0,4,4,124,131,20340594,255,20340852,false
1,1.0,0.0,1,1,83,572,9493076,655,9493743,true
2,4.0,0.0,4,4,323,406,261,729,996,true
1,3.0,0.0,3,3,452,137,226,589,818,false
1,2.0,0.0,2,2,158,220,301,378,684,false
2,1.5,0.25,2,1,115,103,239,218,461,false
2,1.5,0.25,2,1,225,213,277,438,717,true
3,3.0,0.0,3,3,204,125,287,329,620,true
13,3.7692308,0.6390532,4,1,1934,2214,685,4148,4836,true
1,2.0,0.0,2,2,485,146,206,631,841,false
13,3.8461537,0.28402367,4,2,82,408,329,490,822,true
1,1.0,0.0,1,1,202,150,1029,352,1384,false
1,2.0,0.0,2,2,101,90,186,191,380,false
5,1.8,0.55999994,3,1,136,382,276,518,797,true
2,1.5,0.25,2,1,1238,718,248,1956,2207,true
6,3.0,1.3333334,4,1,355,2932,443,3287,3734,true
3,4.0,0.0,4,4,248,500,489,748,1242,false
2,3.0,0.0,3,3,323,271,1412,594,2009,false
1,2.0,0.0,2,2,131,29,185,160,349,false
1,1.0,0.0,1,1,57,95,148,152,304,false
2,3.0,1.0,4,2,1159,1582,323,2741,3067,false
1,1.0,0.0,1,1,389,161,187,550,740,true
40,4.0,0.0,4,4,144,1724,1202,1868,3073,true
1,4.0,0.0,4,4,46,414,170,460,634,true
3,3.0,0.6666667,4,2,360,357,197,717,917,true
4,2.5,0.75,3,1,26,77,174,103,281,false
9,3.1111112,0.9876544,4,1,44,160,220,204,426,true
3,2.3333333,0.22222221,3,2,531,418,284,949,1236,true
1,1.0,0.0,1,1,155,90,252,245,501,false
1,1.0,0.0,1,1,59,96,221,155,379,false
289,3.9965398,0.0034482423,4,3,38,3380,3318,3418,6739,true
5,3.8,0.16,4,3,132,88,181,220,404,true
1,2.0,0.0,2,2,118,32,158,150,310,false
2,2.5,2.25,4,1,276,285,628,561,1192,true
1,1.0,0.0,1,1,376,49,196,425,624,false
1,1.0,0.0,1,1,40,34,154,74,231,false
56,3.8214285,0.28954092,4,1,36,482,526,518,1047,false
1,2.0,0.0,2,2,152,67,132,219,353,false
1,1.0,0.0,1,1,13,11,132,24,158,true
1,2.0,0.0,2,2,213,1179,295,1392,1689,false
1,4.0,0.0,4,4,103,426,216,529,748,true
1,2.0,0.0,2,2,85,12,73566,97,73665,false
7,3.5714285,0.5306122,4,2,51,139,169,190,364,true
1,4.0,0.0,4,4,8,20,20084249,28,20084279,true
5,3.4,0.24000001,4,3,171,215,470,386,861,false
1,2.0,0.0,2,2,195,100,105,295,402,false
1,2.0,0.0,2,2,83,29,92,112,205,true
8,4.0,0.0,4,4,114,509,162,623,786,true
2,1.5,0.25,2,1,199,189,122,388,511,false
1,4.0,0.0,4,4,194,54,83,248,334,true
1,3.0,0.0,3,3,13,17,319,30,352,false
1,3.0,0.0,3,3,6,12,62,18,81,false
2,2.5,2.25,4,1,277,280,121,557,679,false
1,2.0,0.0,2,2,6,16,5643,22,5667,true
1,3.0,0.0,3,3,116,69,104,185,292,false
1,4.0,0.0,4,4,61,101,85,162,249,false
33,3.6969697,0.4536272,4,1,219,448,254,667,923,true
1,2.0,0.0,2,2,64,64,77,128,207,false
2,3.0,0.0,3,3,20,48,90,68,160,true
1,2.0,0.0,2,2,40,26,204,66,272,false
1,4.0,0.0,4,4,296,293,118,589,708,false
1,2.0,0.0,2,2,602,727,213,1329,1545,false
1,4.0,0.0,4,4,61,111,74,172,248,true
1,2.0,0.0,2,2,269,201,84,470,555,false
16,3.6875,0.33984375,4,2,202,809,143,1011,1156,true
1,1.0,0.0,1,1,30,7,411,37,449,false
6,2.5,0.9166667,4,1,82,110,85,192,279,false
1,4.0,0.0,4,4,82,107,73,189,263,true
5,3.6,0.64,4,2,44,152,90,196,287,true
1,2.0,0.0,2,2,92,40,93,132,226,false
1,3.0,0.0,3,3,64,75,104,139,245,true
9,4.0,0.0,4,4,61,154,124,215,341,true
1,2.0,0.0,2,2,155,101,176,256,433,false
3,3.3333333,0.88888884,4,2,13,44,89,57,148,false
5,4.0,0.0,4,4,363,693,230,1056,1288,false
1,2.0,0.0,2,2,20,74,675,94,772,true
1,2.0,0.0,2,2,81,17,93,98,193,false
1,4.0,0.0,4,4,471,191,328,662,992,false
1,2.0,0.0,2,2,49,46,85,95,181,true
1,2.0,0.0,2,2,33,25,77,58,137,true
2,1.5,0.25,2,1,169,53,90,222,314,true
5,3.6,0.64,4,2,11,34,77,45,125,true
1,1.0,0.0,1,1,493,134,127,627,756,true
1,1.0,0.0,1,1,51,11,159,62,222,false
4,2.0,0.0,2,2,28,16,91,44,137,true
3,3.3333333,0.88888884,4,2,102,39,102,141,245,false
5,3.8,0.16,4,3,132,1868,297,2000,2299,true
12,3.25,0.8541667,4,1,137,2685,281,2822,3105,false
1,4.0,0.0,4,4,95,18,3928878,113,3928994,false
67,3.9104478,0.14123414,4,2,123,797,487,920,1411,true
1,2.0,0.0,2,2,688,166,149,854,1006,false
2,1.5,0.25,2,1,70,39,71,109,182,true
1,2.0,0.0,2,2,6,7,269,13,284,false
1,2.0,0.0,2,2,109,35,97,144,243,false
1,1.0,0.0,1,1,16,23,63,39,104,true
2,3.5,0.25,4,3,16,18,59,34,94,true
1,2.0,0.0,2,2,72,31,62,103,167,true
1,1.0,0.0,1,1,92,13,260,105,366,false
1,1.0,0.0,1,1,33,7,63,40,105,false
1,2.0,0.0,2,2,25,21,66,46,113,false
1,1.0,0.0,1,1,61,27,169,88,263,true
1,2.0,0.0,2,2,29,19,107,48,156,false
1,4.0,0.0,4,4,8,25,122,33,157,true
1,2.0,0.0,2,2,66,29,241,95,338,true
1,1.0,0.0,1,1,310,33,86,343,431,true
1,2.0,0.0,2,2,11082,92773,35601,103855,139458,false
1,2.0,0.0,2,2,13390,93,205,13483,13694,false
2,1.0,0.0,1,1,64,42,273,106,383,false
2,2.0,0.0,2,2,70,46,98,116,215,false
3,3.3333333,0.88888884,4,2,933,339,163,1272,1437,false
1,2.0,0.0,2,2,8,37,86,45,133,true
1,2.0,0.0,2,2,114,23,83,137,222,false
2,3.0,1.0,4,2,142,352,150,494,645,false
1,2.0,0.0,2,2,7,22,155,29,186,false
1,2.0,0.0,2,2,26,44,71,70,143,true
1,4.0,0.0,4,4,32,55,83,87,172,false
1,2.0,0.0,2,2,280,96,104,376,482,false
1,1.0,0.0,1,1,16,30,69,46,117,true
1,2.0,0.0,2,2,127,72,100,199,301,false
1,2.0,0.0,2,2,18,12,85,30,117,false
1,4.0,0.0,4,4,195,117,106,312,420,true
1,1.0,0.0,1,1,182,22,161,204,368,false
1,4.0,0.0,4,4,6,28,78,34,115,true
1,2.0,0.0,2,2,136,109,98,245,345,false
1,2.0,0.0,2,2,179,142,91,321,414,true
2,3.5,0.25,4,3,10,17,92,27,120,true
2,2.5,0.25,3,2,22,23,105,45,151,false
2,2.0,1.0,3,1,65,15,139035749,80,139035831,false
1,2.0,0.0,2,2,1154,298,642,1452,2099,false
11,3.4545455,0.42975208,4,2,52,154,190,206,399,false
41,3.7560976,0.42831644,4,1,125,855,16599641,980,16600624,true
1,2.0,0.0,2,2,181,57,111,238,353,false
1,2.0,0.0,2,2,7,8,421,15,438,false
7,3.2857144,0.7755102,4,2,17,44,72,61,135,true
1,1.0,0.0,1,1,1048,240,101,1288,1390,false
1,2.0,0.0,2,2,58,55,98,113,213,true
3,2.0,0.6666667,3,1,102,155,79,257,337,true
1,2.0,0.0,2,2,50,27,66,77,144,true
3,4.0,0.0,4,4,29,51,84,80,165,true
3,3.0,0.0,3,3,88,177,79,265,346,true
1,2.0,0.0,2,2,127,127,88,254,344,false
1,2.0,0.0,2,2,63,25,70,88,159,false
1,1.0,0.0,1,1,170,27,72,197,270,false
1,2.0,0.0,2,2,7,9,57,16,75,true
1,2.0,0.0,2,2,134,68,76,202,279,false
1,4.0,0.0,4,4,19,48,71,67,140,true
2,4.0,0.0,4,4,31,119,75,150,227,true
1,4.0,0.0,4,4,91,118,92,209,303,true
2,1.5,0.25,2,1,17,9,61,26,89,false
3,2.3333333,0.22222221,3,2,136,157,36940,293,37234,true
1,3.0,0.0,3,3,100,76,167,176,347,false
16,3.25,0.8125,4,1,182,697,386,879,1267,false
1,4.0,0.0,4,4,7,81,110,88,201,true
1,1.0,0.0,1,1,14,6,66,20,88,true
1,4.0,0.0,4,4,12,23,76,35,113,true
1,1.0,0.0,1,1,341,36,85,377,464,true
1,2.0,0.0,2,2,86,75,91,161,253,true
27,3.9629629,0.035665292,4,3,71,897,409,968,1379,true
2,4.0,0.0,4,4,43,164,116,207,325,true
1,3.0,0.0,3,3,181,84,95,265,363,true
1,2.0,0.0,2,2,6,14,71,20,93,false
8,3.375,0.984375,4,1,16,49,94,65,161,true
1,1.0,0.0,1,1,17,22,89,39,130,true
1,2.0,0.0,2,2,151,20,84,171,257,false
1,1.0,0.0,1,1,212,56,93,268,363,true
1,3.0,0.0,3,3,110,48,87,158,247,true
1,2.0,0.0,2,2,412,4347,351,4759,5113,false
7,2.7142856,0.20408165,3,2,113,36,82,149,234,false
4,2.25,0.6875,3,1,35,54,266,89,357,false
1,1.0,0.0,1,1,5194,612,315,5806,6123,false
1,2.0,0.0,2,2,174,150,88,324,415,false
2,1.5,0.25,2,1,19,17,87,36,124,false
3,3.0,0.6666667,4,2,19,29,2814360,48,2814410,true
1,1.0,0.0,1,1,49,33,155,82,244,false
1,1.0,0.0,1,1,293,45,183,338,524,true
1,2.0,0.0,2,2,785,171,274,956,1233,true
1,2.0,0.0,2,2,110,36,161,146,311,false
2,1.5,0.25,2,1,33,22,276,55,334,false
1,2.0,0.0,2,2,124,177,196,301,499,true
3,1.3333334,0.22222221,2,1,1120,421,249,1541,1793,true
1,2.0,0.0,2,2,412,152,208,564,775,false
3,3.6666667,0.22222221,4,3,419,384,226,803,1032,true
1,1.0,0.0,1,1,268,115,178,383,563,false
1,2.0,0.0,2,2,140,117,162,257,422,true
43,3.9767442,0.022714999,4,3,56,736,533,792,1328,true
2,1.5,0.25,2,1,181,124,307,305,615,false
1,4.0,0.0,4,4,47,224,186,271,461,true
2,4.0,0.0,4,4,88,165,188,253,444,false
1,3.0,0.0,3,3,57,24,149,81,233,true
1,2.0,0.0,2,2,222,97,180,319,502,false
3,1.6666666,0.22222221,2,1,263,148,206,411,619,true
2,1.5,0.25,2,1,432,243,212,675,891,true
3,4.0,0.0,4,4,63,92,286,155,444,true
1,4.0,0.0,4,4,140,81,181,221,405,false
1,1.0,0.0,1,1,20,16,143,36,183,true
1,2.0,0.0,2,2,107,92,272,199,474,false
1,2.0,0.0,2,2,217,49,182,266,451,false
1,1.0,0.0,1,1,145,134,200,279,482,false
1,1.0,0.0,1,1,113,105,206,218,427,true
2,1.5,0.25,2,1,57,46,426,103,531,false
1,1.0,0.0,1,1,23,18,181,41,225,false
5,3.6,0.64,4,2,27,83,747,110,860,true
2,3.0,1.0,4,2,184,228,243,412,657,false
1,4.0,0.0,4,4,99,1681,299,1780,2083,true
1,1.0,0.0,1,1,4227,3713,488,7940,8432,false
2,3.5,0.25,4,3,654,250,275,904,1183,true
5,3.6,0.64,4,2,60,112,192,172,368,true
1,2.0,0.0,2,2,647,82,247,729,978,false
1,2.0,0.0,2,2,57,109,174,166,344,false
5,3.2,0.9599999,4,2,53,118,208,171,382,false
1,3.0,0.0,3,3,173,244,232,417,652,false
1,2.0,0.0,2,2,46,34,191,80,273,true
1,2.0,0.0,2,2,429,208,246,637,885,false
1,1.0,0.0,1,1,14,18,439,32,475,true
1,1.0,0.0,1,1,100,89,249,189,441,false
1,2.0,0.0,2,2,90,42,2704436,132,2704570,false
1,1.0,0.0,1,1,1179,267,397,1446,1851,false
44,3.909091,0.12809926,4,2,236,3652,1310,3888,5201,true
4,3.5,0.75,4,2,627,311,1470,938,2412,false
2,1.5,0.25,2,1,29,64,247,93,343,true
1,3.0,0.0,3,3,910,202,423,1112,1537,false
1,2.0,0.0,2,2,199,67,192,266,462,false
3,3.3333333,0.88888884,4,2,58,93,170,151,324,true
1,2.0,0.0,2,2,53,33,296,86,385,false
1,1.0,0.0,1,1,257,231,258,488,748,false
7,3.7142856,0.4897959,4,2,324,1789,413,2113,2529,true
1,1.0,0.0,1,1,154,26,221,180,405,false
1,2.0,0.0,2,2,452,66,194,518,714,false
3,1.3333334,0.22222221,2,1,412,549,204,961,1167,true
2,2.0,0.0,2,2,43,66,563,109,675,true
1,3.0,0.0,3,3,55764,5919,1592,61683,63278,false
1,4.0,0.0,4,4,594,1074,207,1668,1879,true
6,3.1666667,0.47222224,4,2,185,120,99,305,406,true
1,2.0,0.0,2,2,939,294,119,1233,1354,true
5,3.8,0.16,4,3,28,32,83,60,145,true
2,4.0,0.0,4,4,211,221,122,432,555,false
1,1.0,0.0,1,1,149,47,88,196,286,false
1,2.0,0.0,2,2,149,23,75,172,249,false
2,2.0,0.0,2,2,33,16,80,49,130,false
1,4.0,0.0,4,4,27,55,78,82,162,false
4,2.25,0.6875,3,1,79,42,80,121,203,true
1,1.0,0.0,1,1,20,38,71,58,131,true
3,2.6666667,0.22222221,3,2,8,13,81,21,104,true
1,2.0,0.0,2,2,545,36,146,581,728,false
6,3.3333333,0.22222221,4,3,217,249,141,466,609,true
1,4.0,0.0,4,4,18,56,88,74,165,true
1,1.0,0.0,1,1,132,72,96,204,302,false
28,3.9642856,0.034438796,4,3,64,347,281,411,693,false
7,2.7142856,1.0612245,4,1,97,124,94,221,317,true
108,4.0,0.0,4,4,44,1654,1098,1698,2798,true
1,4.0,0.0,4,4,58,480,97,538,637,true
1,2.0,0.0,2,2,106,95,105,201,308,false
4,3.0,0.0,3,3,98,31,95,129,225,false
1,2.0,0.0,2,2,59,32,76,91,169,false
2,2.0,0.0,2,2,18,16,89,34,126,false
3,3.6666667,0.22222221,4,3,146,345,19905745,491,19906238,true
1,1.0,0.0,1,1,250,35,176,285,466,true
1,3.0,0.0,3,3,15,29,564,44,611,false
4,3.0,1.0,4,2,53,100,238,153,395,false
1,2.0,0.0,2,2,545,123,194,668,865,false
3,2.0,0.6666667,3,1,654,324,208,978,1189,true
2,1.5,0.25,2,1,196,133,172,329,505,true
2,2.0,0.0,2,2,21,23,129,44,176,true
1,4.0,0.0,4,4,1702,795,522,2497,3022,false
1,2.0,0.0,2,2,101,16,133,117,254,false
1,1.0,0.0,1,1,337,113,182,450,634,true
3,3.3333333,0.88888884,4,2,1204,2494,19105286,3698,19108987,false
3,1.6666666,0.22222221,2,1,197,278,156,475,635,false
1,4.0,0.0,4,4,14,24,69,38,109,false
1,2.0,0.0,2,2,116,20,99,136,237,false
1,1.0,0.0,1,1,181,190,131,371,504,false
1,2.0,0.0,2,2,51,34,60,85,147,false
1,1.0,0.0,1,1,10,6,65,16,83,true
4,3.25,0.6875,4,2,175,191,1317,366,1685,true
1,1.0,0.0,1,1,72,69,112,141,255,false
1,1.0,0.0,1,1,341,32,244,373,619,true
1,1.0,0.0,1,1,26,6,94,32,127,false
1,2.0,0.0,2,2,73,40,114,113,229,true
2,2.0,0.0,2,2,11,15,73,26,102,true
2,4.0,0.0,4,4,1450,389,139,1839,1980,true
1,1.0,0.0,1,1,45,7,76,52,130,true
1,4.0,0.0,4,4,208,72,100,280,383,true
1,1.0,0.0,1,1,163,16,82,179,263,true
1,1.0,0.0,1,1,36,29,71,65,138,true
1,4.0,0.0,4,4,24,65,74,89,165,false
19,3.8947368,0.19944593,4,2,23,256,181,279,462,true
1,2.0,0.0,2,2,99,44,133,143,278,false
1,2.0,0.0,2,2,122,21,82,143,226,false
1,1.0,0.0,1,1,8,9,341,17,360,false
1,2.0,0.0,2,2,83,16,85,99,186,false
3,3.3333333,0.88888884,4,2,12,36,347,48,398,false
1,1.0,0.0,1,1,33,7,99,40,141,false
1,2.0,0.0,2,2,28,16,977,44,1023,false
1,4.0,0.0,4,4,6,31,84,37,123,true
1,2.0,0.0,2,2,167,57,103,224,328,false
1,4.0,0.0,4,4,8,16,82,24,108,false
1,2.0,0.0,2,2,14,22,76,36,113,false
2,3.0,0.0,3,3,1106,144,2562063,1250,2563316,false
1,1.0,0.0,1,1,41,68,107,109,220,true
1,3.0,0.0,3,3,34,79,64,113,178,true
1,1.0,0.0,1,1,6,7,106,13,120,false
3,3.0,0.6666667,4,2,462,686,154,1148,1304,true
3519,3.993464,0.008765857,4,1,29,14435,21166,14464,35632,true
2,2.0,0.0,2,2,76,120,10045,196,10246,true
2,2.0,0.0,2,2,32,48,152,80,237,false
4,2.75,1.1875,4,1,72,133,110,205,316,false
2,3.0,0.0,3,3,122,49,77,171,250,true
2,3.0,0.0,3,3,38,48,203,86,292,true
2,4.0,0.0,4,4,92,45,79,137,218,true
1,1.0,0.0,1,1,17,25,74,42,117,false
1,1.0,0.0,1,1,21,6,73,27,102,true
1,4.0,0.0,4,4,105,103,74,208,284,true
2,4.0,0.0,4,4,14574,15416,1476,29990,31468,false
