num_patterns,average_pattern_depth,variance_pattern_depth,max_pattern_depth,min_pattern_depth,enumeration_time,typegen_time,solver_time,processing_time,total_time,program_gen_time,result
12,2.8333333,0.13888888,3,2,1392,430,8008,1005159,1041809,448,Sat
1,1.0,0.0,1,1,1392,430,576985,0,601590,508,Unknown
27,2.851852,0.12620029,3,2,1392,430,3915,756230,765863,446,Sat
1,3.0,0.0,3,3,1392,430,3103,748426,755896,499,Sat
2,2.0,1.0,3,1,928,514,81049,754238,845329,523,Sat
1,3.0,0.0,3,3,928,514,3282,757289,765114,527,Sat
4,2.5,0.25,3,2,928,514,8662,744565,763869,536,Sat
1,3.0,0.0,3,3,928,514,7832,760907,778879,552,Sat
1,3.0,0.0,3,3,928,514,3306,746517,754303,524,Sat
9,2.8888888,0.09876542,3,2,214,30,2880,49369832,49376782,33,Unsat
6,3.0,0.0,3,3,214,30,8942,715438,732212,51,Sat
2,3.0,0.0,3,3,214,30,504378,0,508477,41,Unknown
1,2.0,0.0,2,2,214,30,181707,722012,909904,54,Sat
1,3.0,0.0,3,3,268,120,7074,843679,854928,125,Unsat
1,2.0,0.0,2,2,268,120,9071,842816,861323,134,Unsat
1,1.0,0.0,1,1,167,275,3980,863004,871210,279,Unsat
4,2.75,0.1875,3,2,641,105,8120,778710,796229,117,Unsat
2,3.0,0.0,3,3,641,105,5711,835448,845171,123,Unsat
2,3.0,0.0,3,3,641,105,4801,897452,906320,120,Unsat
5,2.8,0.16,3,2,546,77,12047,752238,768906,83,Sat
2,3.0,0.0,3,3,546,77,13179,757070,780247,98,Sat
2,2.5,0.25,3,2,546,77,635063,0,656987,90,Unknown
1,3.0,0.0,3,3,546,77,7183,757191,768893,107,Sat
24,3.0,0.0,3,3,2156,87,503881,0,513974,100,Unknown
41,2.9756098,0.023795344,3,2,2156,87,3591,760163,768689,166,Sat
7,2.857143,0.12244899,3,2,2156,87,503746,0,511412,205,Unknown
2,3.0,0.0,3,3,2156,87,12059,743864,760058,122,Sat
2,3.0,0.0,3,3,2156,87,26396,754688,791013,105,Sat
3,2.6666667,0.22222221,3,2,2156,87,4048,724254,732552,95,Sat
1,3.0,0.0,3,3,2156,87,9813,737884,757409,109,Sat
1,2.0,0.0,2,2,467,88,7115,845869,862179,95,Unsat
1,3.0,0.0,3,3,467,88,3212,841269,848523,93,Unsat
9,2.8888888,0.098765425,3,2,1560,264,4604,832083,841267,296,Unsat
4,2.75,0.1875,3,2,1560,264,627581,0,647238,328,Unknown
1,3.0,0.0,3,3,1560,264,4410,752081,763305,434,Sat
1,3.0,0.0,3,3,1560,264,503665,0,512732,277,Unknown
1,3.0,0.0,3,3,631,51,3300,840427,847554,55,Unsat
1,2.0,0.0,2,2,631,51,3051,819052,826108,59,Unsat
1,2.0,0.0,2,2,371,152,4632,848501,857316,158,Unsat
1,3.0,0.0,3,3,371,152,5366,855889,865398,160,Unsat
3,2.3333333,0.22222221,3,2,229,61,3148,783826,791177,68,Unsat
2,3.0,0.0,3,3,229,61,8790,752959,771668,75,Sat
1,2.0,0.0,2,2,229,61,3659,749893,757902,70,Sat
2,3.0,0.0,3,3,229,61,4262,743656,752253,66,Sat
23,2.6956522,0.21172021,3,2,557,66,9556,746051,766174,77,Sat
8,2.875,0.109375,3,2,557,66,7125,754860,772020,108,Sat
2,2.5,0.25,3,2,557,66,10777,756814,777278,88,Sat
2,1.5,0.25,2,1,557,66,3120,766202,773534,79,Sat
1,3.0,0.0,3,3,557,66,8303,758184,776156,73,Sat
1,3.0,0.0,3,3,557,66,3278,760618,768060,71,Sat
1,3.0,0.0,3,3,607,889,11215,852421,873500,908,Unsat
1,2.0,0.0,2,2,607,889,2911,838441,845683,909,Unsat
8,2.875,0.109375,3,2,249,57,6158,796889,812378,64,Unsat
1,3.0,0.0,3,3,249,57,3470,730546,738087,74,Sat
1,3.0,0.0,3,3,501,173,4156,838784,847257,183,Unsat
1,2.0,0.0,2,2,501,173,3032,849892,857111,191,Unsat
4,1.75,0.1875,2,1,481,72,3516,777916,785542,76,Unsat
5,3.0,0.0,3,3,481,72,9246,739129,752814,83,Sat
1,2.0,0.0,2,2,481,72,2893,747129,754271,86,Sat
2,2.0,0.0,2,2,149,141,2852,782746,789697,146,Unsat
1,1.0,0.0,1,1,175,430,4308,868902,877571,434,Unsat
1,1.0,0.0,1,1,148,40,2728,808185,814958,41,Unsat
1,2.0,0.0,2,2,320,132,6423,740709,751522,137,Sat
1,2.0,0.0,2,2,320,132,14158,732586,756722,143,Sat
1,3.0,0.0,3,3,320,132,593761,0,603174,139,Unknown
1,1.0,0.0,1,1,320,132,6034,731998,750901,152,Sat
13,2.9230769,0.07100592,3,2,438,75,8591,818051,831294,87,Unsat
2,2.5,0.25,3,2,438,75,13503,741648,764987,131,Sat
2,2.5,0.25,3,2,349,88,6820,761717,777735,96,Unsat
1,3.0,0.0,3,3,349,88,11230,833715,854278,101,Unsat
1,3.0,0.0,3,3,349,88,3213,829639,836940,97,Unsat
1,1.0,0.0,1,1,158,168,4136,860013,868237,172,Unsat
2,2.5,0.25,3,2,158,41,2597,759374,765946,43,Unsat
1,2.0,0.0,2,2,158,41,3243,725076,732405,49,Sat
1,3.0,0.0,3,3,158,41,7540,733388,750342,53,Sat
13,2.8461537,0.13017748,3,2,543,210,15957,825845,847128,224,Unsat
1,3.0,0.0,3,3,543,210,5004,766136,775926,261,Sat
1,3.0,0.0,3,3,543,210,33461,764462,808554,225,Sat
2,3.0,0.0,3,3,338,77,7817,837928,854995,92,Unsat
1,3.0,0.0,3,3,338,77,3614,835424,843153,86,Unsat
1,2.0,0.0,2,2,338,77,2750,822721,829461,86,Unsat
2,2.5,0.25,3,2,721,68,3083,849653,856852,73,Unsat
1,3.0,0.0,3,3,721,68,4581,837597,846256,79,Unsat
1,3.0,0.0,3,3,721,68,3659,835297,843010,79,Unsat
1,2.0,0.0,2,2,187,49,2730,814886,821542,52,Unsat
1,3.0,0.0,3,3,187,49,3051,840579,847574,55,Unsat
1,2.0,0.0,2,2,167,170,5339,834791,844213,173,Unsat
2,2.5,0.25,3,2,596,57,3641,754034,761776,65,Unsat
2,3.0,0.0,3,3,596,57,4379,763321,771853,70,Unsat
2,1.0,0.0,1,1,353,552,7130,749206,766006,563,Sat
1,1.0,0.0,1,1,353,552,3001,718976,726261,558,Sat
9,2.8888888,0.09876541,3,2,243,61,4136,762316,770880,66,Sat
6,2.8333333,0.13888888,3,2,243,61,13472,729907,753641,85,Sat
4,2.75,0.1875,3,2,243,61,9749,740674,760615,81,Sat
2,3.0,0.0,3,3,243,61,12422,746423,768825,77,Sat
1,3.0,0.0,3,3,243,61,30972,754252,794924,73,Sat
1,3.0,0.0,3,3,560,323,43348,880729,933530,331,Unsat
2,2.5,0.25,3,2,560,323,31500,783527,819488,333,Unsat
1,3.0,0.0,3,3,560,323,13532,851618,869425,338,Unsat
1,1.0,0.0,1,1,152,40,5590,808600,822987,44,Unsat
1,3.0,0.0,3,3,465,503,25223,856378,891135,520,Unsat
1,2.0,0.0,2,2,465,503,20414,849900,879807,522,Unsat
6,3.0,0.0,3,3,530,1129,8141,879281,897109,1146,Unsat
1,3.0,0.0,3,3,530,1129,5661,748542,758636,1151,Sat
2,3.0,0.0,3,3,530,1129,10772,750956,771796,1140,Sat
4,2.75,0.1875,3,2,530,1129,26598,741317,772517,1138,Sat
1,3.0,0.0,3,3,530,1129,18917,743842,772758,1148,Sat
1,2.0,0.0,2,2,530,1129,9016,762687,781701,1140,Sat
11,2.6363637,0.41322306,3,1,429,83,9935,735531,755469,93,Sat
5,2.8,0.16,3,2,429,83,4999,753229,762563,99,Sat
18,2.6666667,0.22222227,3,2,429,83,3344,727601,735405,97,Sat
3,3.0,0.0,3,3,429,83,11751,777650,799121,133,Sat
9,2.4444444,0.2469136,3,2,429,83,8353,746105,764384,100,Sat
2,2.0,0.0,2,2,429,83,20456,752583,777267,98,Sat
1,3.0,0.0,3,3,429,83,3310,740847,748354,91,Sat
7,2.857143,0.12244899,3,2,648,327,624092,0,639519,343,Unknown
8,2.625,0.234375,3,2,648,327,21291,830069,862744,413,Unsat
1,3.0,0.0,3,3,648,327,7189,757292,772506,378,Sat
1,3.0,0.0,3,3,515,58,3493,852110,859615,61,Unsat
1,2.0,0.0,2,2,515,58,5844,819034,832288,68,Unsat
1,3.0,0.0,3,3,1042,153,12478,890490,907215,180,Unsat
3,2.6666667,0.22222221,3,2,1042,153,10276,790763,810961,249,Unsat
5,3.0,0.0,3,3,308,30,4036,745686,753892,38,Sat
3,2.6666667,0.22222221,3,2,308,30,3398,716748,724377,44,Sat
4,2.75,0.1875,3,2,308,30,6999,708646,725238,46,Sat
1,3.0,0.0,3,3,308,30,3106,714263,721476,43,Sat
2,3.0,0.0,3,3,308,30,3373,737325,744801,38,Sat
1,1.0,0.0,1,1,238,65,16741,721781,742806,68,Sat
4,2.75,0.1875,3,2,238,65,8035,752352,770189,73,Sat
1,3.0,0.0,3,3,238,65,3142,753195,760519,77,Sat
1,2.0,0.0,2,2,238,65,7002,761752,778464,75,Sat
2,2.5,0.25,3,2,771,238,77598,748553,835666,248,Sat
3,3.0,0.0,3,3,771,238,14137,761058,785600,253,Sat
2,2.5,0.25,3,2,771,238,4048,750819,759303,259,Sat
3,2.0,0.6666667,3,1,373,76,5434,846122,855686,82,Unsat
1,2.0,0.0,2,2,373,76,3071,739554,746865,86,Sat
2,2.0,0.0,2,2,177,115,2766,848298,855138,119,Unsat
3,3.0,0.0,3,3,636,247,13360,743400,761332,255,Sat
3,2.6666667,0.22222221,3,2,636,247,9805,732940,753088,265,Sat
1,3.0,0.0,3,3,636,247,9505,743926,758009,260,Sat
3,2.6666667,0.22222221,3,2,636,247,14947,740841,760674,254,Sat
1,3.0,0.0,3,3,636,247,8667,743053,756241,263,Sat
1,1.0,0.0,1,1,423,1089,15763,766247,792537,1101,Sat
1,3.0,0.0,3,3,423,1089,19134,756102,785705,1096,Sat
1,2.0,0.0,2,2,423,1089,8186,749184,762050,1097,Sat
1,2.0,0.0,2,2,423,1089,3353,767487,775405,1095,Sat
1,2.0,0.0,2,2,585,941,30276,853934,894279,954,Unsat
1,3.0,0.0,3,3,585,941,11330,863563,879223,948,Unsat
5,2.8,0.16,3,2,3621,291,632465,0,650801,323,Unknown
2,3.0,0.0,3,3,3621,291,14474,865424,884416,429,Unsat
1,3.0,0.0,3,3,3621,291,11509,836864,862959,357,Unsat
1,2.0,0.0,2,2,351,25,2447,824490,830823,27,Unsat
2,3.0,0.0,3,3,351,25,2621,826329,832848,30,Unsat
1,3.0,0.0,3,3,351,25,2672,821683,828295,34,Unsat
1,2.0,0.0,2,2,134,45,2601,838753,845273,49,Unsat
1,1.0,0.0,1,1,158,83,2673,804739,811405,85,Unsat
1,2.0,0.0,2,2,1083,151,3475,758273,766107,157,Sat
5,2.8,0.16,3,2,1083,151,8710,741057,760135,162,Sat
11,2.909091,0.082644604,3,2,1083,151,4511,754863,764214,176,Sat
1,3.0,0.0,3,3,1083,151,25178,750627,785867,240,Sat
3,2.3333333,0.88888884,3,1,437,118,12884,860861,878149,123,Unsat
1,2.0,0.0,2,2,437,118,3302,751130,759025,132,Sat
3,1.6666666,0.22222221,2,1,160,25,2425,767001,773276,28,Unsat
1,1.0,0.0,1,1,504,1304,10753,745242,766155,1327,Sat
5,2.2,0.16,3,2,504,1304,6167,733843,748328,1311,Sat
1,2.0,0.0,2,2,504,1304,3321,757016,764696,1317,Sat
7,2.857143,0.12244898,3,2,291,58,6591,783086,799014,66,Unsat
6,2.8333333,0.13888888,3,2,291,58,2781,782519,789371,78,Unsat
1,3.0,0.0,3,3,291,58,34738,719896,758851,74,Sat
1,3.0,0.0,3,3,291,58,7940,725959,743343,68,Sat
1,1.0,0.0,1,1,118,29,2665,827237,833858,31,Unsat
2,2.0,0.0,2,2,1578,273,16142,869649,890662,356,Unsat
2,2.0,0.0,2,2,1578,273,16010,812794,837377,466,Unsat
8,2.75,0.1875,3,2,412,67,3108,799439,806737,72,Unsat
8,2.875,0.109375,3,2,412,67,8518,745397,763941,109,Sat
2,3.0,0.0,3,3,412,67,5760,751901,761974,92,Sat
2,3.0,0.0,3,3,412,67,3689,746648,754606,77,Sat
1,2.0,0.0,2,2,257,946,9751,836999,856309,956,Unsat
2,3.0,0.0,3,3,603,271,8639,752746,765839,286,Sat
5,2.6,0.24000001,3,2,603,271,18994,826610,855510,305,Unsat
1,2.0,0.0,2,2,250,139,11077,833704,854274,147,Unsat
1,3.0,0.0,3,3,250,139,16253,861860,887643,158,Unsat
6,3.0,0.0,3,3,313,109,3775,801720,809856,116,Unsat
1,2.0,0.0,2,2,313,109,3246,867664,875179,134,Unsat
1,3.0,0.0,3,3,313,109,36358,756463,797368,122,Sat
1,3.0,0.0,3,3,377,47,6070,710266,724117,57,Sat
5,3.0,0.0,3,3,377,47,505186,0,509328,54,Unknown
13,2.9230769,0.07100592,3,2,377,47,2870,742785,749886,68,Sat
1,2.0,0.0,2,2,377,47,7129,724750,741292,80,Sat
7,3.0,0.0,3,3,377,47,7602,725279,742570,58,Sat
1,3.0,0.0,3,3,377,47,4147,740092,748322,62,Sat
1,3.0,0.0,3,3,377,47,8070,720237,737723,58,Sat
1,1.0,0.0,1,1,185,36,2884,752615,759580,38,Sat
1,2.0,0.0,2,2,185,36,2769,723916,730768,41,Sat
1,1.0,0.0,1,1,180,98,3131,845610,852908,100,Unsat
2,3.0,0.0,3,3,474,202,29680,852835,892273,213,Unsat
2,2.5,0.25,3,2,474,202,5670,779628,789681,218,Unsat
1,1.0,0.0,1,1,165,79,2705,813612,820243,81,Unsat
1,3.0,0.0,3,3,320,84,6101,765826,776252,89,Sat
2,1.5,0.25,2,1,320,84,3228,738202,745773,91,Sat
1,3.0,0.0,3,3,320,84,8406,757800,776024,93,Sat
1,2.0,0.0,2,2,320,84,8925,745621,764435,93,Sat
2,2.5,0.25,3,2,320,84,7175,736993,753981,93,Sat
1,1.0,0.0,1,1,129,165,3076,840883,848078,167,Unsat
5,3.0,0.0,3,3,728,93,15279,875994,895766,100,Unsat
4,2.75,0.1875,3,2,728,93,18114,790452,818643,130,Unsat
1,2.0,0.0,2,2,136,87,2386,825310,831624,90,Unsat
3,2.6666667,0.22222221,3,2,221,22,2394,767391,773711,25,Unsat
1,3.0,0.0,3,3,221,22,2705,823382,829991,29,Unsat
2,2.0,0.0,2,2,235,178,2878,782705,789747,184,Unsat
4,1.75,0.1875,2,1,226,99,5557,799904,809794,103,Unsat
1,1.0,0.0,1,1,131,75,2635,833362,840136,76,Unsat
2,2.5,0.25,3,2,186,21,2401,821151,827475,24,Unsat
2,3.0,0.0,3,3,186,21,2589,837708,844223,28,Unsat
1,2.0,0.0,2,2,192,152,2657,861182,867882,155,Unsat
1,3.0,0.0,3,3,192,152,7344,857959,874645,161,Unsat
1,2.0,0.0,2,2,213,75,5021,744985,754316,77,Sat
1,1.0,0.0,1,1,213,75,6916,757333,772117,83,Sat
2,1.0,0.0,1,1,225,59,3132,831004,838103,61,Unsat
5,2.8,0.16,3,2,375,69,7209,723839,740702,78,Sat
9,2.8888888,0.09876541,3,2,375,69,3664,725333,733285,80,Sat
3,3.0,0.0,3,3,375,69,9023,780217,798909,92,Sat
1,3.0,0.0,3,3,375,69,7772,744130,761444,82,Sat
1,2.0,0.0,2,2,375,69,2918,728078,735079,74,Sat
5,2.8,0.16,3,2,818,480,5491,768072,778438,499,Sat
6,2.6666667,0.22222221,3,2,818,480,505551,0,510250,527,Unknown
1,3.0,0.0,3,3,818,480,7014,766593,778318,527,Sat
1,3.0,0.0,3,3,818,480,46339,735088,791221,510,Sat
1,3.0,0.0,3,3,818,480,31667,750000,792202,503,Sat
3,2.3333333,0.22222221,3,2,314,84,4536,744296,753266,87,Sat
5,2.4,0.24000001,3,2,314,84,8562,735613,754309,99,Sat
1,3.0,0.0,3,3,314,84,3997,733160,741472,98,Sat
1,3.0,0.0,3,3,314,84,623197,0,635210,91,Unknown
1,1.0,0.0,1,1,311,30,2887,719337,728163,31,Sat
3,2.3333333,0.22222221,3,2,311,30,6558,725698,741672,38,Sat
3,2.3333333,0.22222221,3,2,311,30,5167,737137,749839,40,Sat
1,1.0,0.0,1,1,179,137,3877,853393,861436,145,Unsat
2,2.0,1.0,3,1,679,127,5104,737265,746975,137,Sat
3,3.0,0.0,3,3,679,127,3569,749963,758156,151,Sat
7,2.5714285,0.24489796,3,2,679,127,3290,733133,741138,174,Sat
1,2.0,0.0,2,2,196,48,4980,726958,739341,49,Sat
1,1.0,0.0,1,1,196,48,2675,707972,714697,53,Sat
1,2.0,0.0,2,2,196,48,2722,710528,717226,53,Sat
2,1.5,0.25,2,1,254,196,9567,860067,873994,204,Unsat
1,3.0,0.0,3,3,254,196,3460,762672,770852,204,Sat
3,3.0,0.0,3,3,451,89,7706,794163,806081,93,Unsat
1,2.0,0.0,2,2,451,89,5179,832279,841640,101,Unsat
1,2.0,0.0,2,2,613,984,3727,868027,876146,1024,Unsat
1,3.0,0.0,3,3,613,984,8738,862418,879392,1044,Unsat
3,3.0,0.0,3,3,911,524,631401,0,641404,539,Unknown
5,2.8,0.16,3,2,911,524,630725,0,646582,554,Unknown
1,3.0,0.0,3,3,911,524,627917,0,637838,573,Unknown
1,2.0,0.0,2,2,911,524,4500,764439,773641,553,Sat
1,2.0,0.0,2,2,911,524,4471,756808,766148,533,Sat
4,2.5,0.25,3,2,276,26,2753,714118,721043,36,Sat
2,1.5,0.25,2,1,276,26,3195,746332,753701,36,Sat
1,2.0,0.0,2,2,276,26,6340,735658,768837,36,Sat
1,2.0,0.0,2,2,231,510,18622,863510,892284,519,Unsat
2,2.5,0.25,3,2,356,230,3755,862305,870282,241,Unsat
1,2.0,0.0,2,2,356,230,3459,736704,744575,249,Sat
1,2.0,0.0,2,2,356,230,11484,751784,773288,252,Sat
3,2.0,0.6666667,3,1,513,123,4235,866592,875162,131,Unsat
2,2.5,0.25,3,2,513,123,4954,750164,759594,145,Sat
1,1.0,0.0,1,1,178,75,5831,815695,830423,78,Unsat
1,2.0,0.0,2,2,379,294,9371,831791,850379,302,Unsat
1,2.0,0.0,2,2,379,294,3968,845948,853987,305,Unsat
8,2.75,0.1875,3,2,442,132,12619,820695,843273,142,Unsat
2,3.0,0.0,3,3,442,132,621197,0,645147,161,Unknown
3,2.6666667,0.22222221,3,2,332,107,3501,791038,801615,116,Unsat
1,3.0,0.0,3,3,332,107,4170,836488,844834,127,Unsat
1,1.0,0.0,1,1,132,146,3266,815343,822663,149,Unsat
1,3.0,0.0,3,3,226,50,3207,750785,758239,53,Sat
2,2.0,0.0,2,2,226,50,4740,727150,736153,57,Sat
3,2.6666667,0.22222221,3,2,226,50,2908,842972,849914,57,Unsat
1,2.0,0.0,2,2,232,57,3195,807926,815120,60,Unsat
1,3.0,0.0,3,3,232,57,549255,0,559138,67,Unknown
2,2.5,0.25,3,2,440,127,2728,847996,854656,130,Unsat
1,2.0,0.0,2,2,440,127,2871,759641,766679,141,Sat
18,2.9444444,0.052469157,3,2,1408,208,646412,0,666410,226,Unknown
9,3.0,0.0,3,3,1408,208,625410,0,635658,303,Unknown
1,2.0,0.0,2,2,1408,208,504893,0,512700,249,Unknown
3,3.0,0.0,3,3,1408,208,8973,778314,792161,235,Sat
3,2.0,0.0,2,2,380,96,6234,778346,792837,101,Unsat
1,3.0,0.0,3,3,380,96,615471,0,625146,110,Unknown
1,1.0,0.0,1,1,238,44,2591,813116,819592,47,Unsat
4,2.0,0.5,3,1,346,175,4448,785474,794318,180,Unsat
3,2.3333333,0.22222221,3,2,346,175,7443,736755,754140,186,Sat
3,2.6666667,0.22222221,3,2,541,130,31506,745496,787093,137,Sat
3,3.0,0.0,3,3,541,130,9581,723960,743654,152,Sat
4,3.0,0.0,3,3,541,130,10539,728400,747262,144,Sat
1,2.0,0.0,2,2,541,130,3796,797523,805681,149,Sat
1,3.0,0.0,3,3,541,130,9297,740969,760302,140,Sat
1,3.0,0.0,3,3,541,130,7034,744668,756086,135,Sat
1,2.0,0.0,2,2,541,130,3966,738440,746694,137,Sat
1,1.0,0.0,1,1,194,297,7704,837137,854108,303,Unsat
1,2.0,0.0,2,2,216,193,2906,845544,852718,199,Unsat
5,2.4,0.24000001,3,2,672,77,6924,735642,746938,84,Sat
1,1.0,0.0,1,1,672,77,5729,753882,763861,94,Sat
4,2.75,0.1875,3,2,672,77,618802,0,633235,86,Unknown
4,2.25,0.6875,3,1,316,30,2992,736067,743160,33,Sat
2,3.0,0.0,3,3,316,30,3135,743025,750334,39,Sat
1,2.0,0.0,2,2,316,30,7492,705974,723013,40,Sat
2,2.0,0.0,2,2,316,30,2944,718834,725926,36,Sat
5,3.0,0.0,3,3,213,25,503479,0,507611,28,Unknown
3,3.0,0.0,3,3,213,25,504263,0,508159,49,Unknown
2,3.0,0.0,3,3,213,25,503615,0,507593,41,Unknown
4,3.0,0.0,3,3,213,25,3296,757163,764513,48,Sat
3,2.6666667,0.22222221,3,2,213,25,2776,866596,873408,35,Unsat
1,2.0,0.0,2,2,213,25,3084,732422,739626,32,Sat
17,2.6470587,0.34602073,3,1,1035,186,19618,752316,782633,198,Sat
11,2.6363637,0.23140496,3,2,1035,186,11762,767526,789734,230,Sat
1,1.0,0.0,1,1,1035,186,3323,751625,759406,204,Sat
1,1.0,0.0,1,1,186,42,2736,835254,842083,43,Unsat
1,1.0,0.0,1,1,341,245,10754,854179,869574,252,Unsat
1,3.0,0.0,3,3,1604,2456,4346,843056,851714,2502,Unsat
1,3.0,0.0,3,3,1604,2456,6700,840814,851781,2487,Unsat
1,3.0,0.0,3,3,1604,2456,10843,835845,856453,2500,Unsat
1,2.0,0.0,2,2,1604,2456,5260,842591,855726,2498,Unsat
1,2.0,0.0,2,2,352,326,2700,836152,843002,330,Unsat
1,2.0,0.0,2,2,257,189,20633,837498,866220,204,Unsat
5,2.0,0.0,2,2,1822,753,7217,752412,764708,808,Sat
1,1.0,0.0,1,1,1822,753,13632,742969,767410,901,Sat
1,3.0,0.0,3,3,1822,753,10334,751566,772675,802,Sat
2,1.0,0.0,1,1,271,35,2691,717637,724396,37,Sat
1,1.0,0.0,1,1,271,35,2770,707663,714526,40,Sat
6,2.0,0.33333334,3,1,432,167,13172,780443,803553,177,Unsat
3,2.6666667,0.22222221,3,2,432,167,5352,742901,752849,181,Sat
1,3.0,0.0,3,3,432,167,7890,783458,795776,180,Sat
1,2.0,0.0,2,2,166,110,2776,843160,850044,113,Unsat
1,2.0,0.0,2,2,214,76,4057,847647,855723,80,Unsat
1,2.0,0.0,2,2,214,76,8999,838507,856744,89,Unsat
3,2.6666667,0.22222221,3,2,318,137,2705,789538,796374,157,Unsat
