num_patterns,average_pattern_depth,variance_pattern_depth,max_pattern_depth,min_pattern_depth,enumeration_time,typegen_time,solver_time,processing_time,total_time,program_gen_time,result
1,3.0,0.0,3,3,760,106,53063,766760,829499,132,Sat
4,2.25,0.6875,3,1,650,415,24822,879760,912909,422,Unsat
1,3.0,0.0,3,3,650,415,3680,755480,763987,433,Sat
8,2.625,0.234375,3,2,807,244,41166,772481,824737,257,Sat
7,2.857143,0.12244899,3,2,807,244,8180,759933,777020,267,Sat
2,3.0,0.0,3,3,807,244,632618,0,647436,267,Unknown
8,2.625,0.484375,3,1,1866,466,4578,824337,835778,482,Unsat
2,2.5,0.25,3,2,1866,466,3677,745762,754327,576,Sat
2,3.0,0.0,3,3,1866,466,12526,749083,772495,522,Sat
1,3.0,0.0,3,3,1866,466,3898,749317,758132,509,Sat
1,2.0,0.0,2,2,625,568,3783,756299,764804,577,Sat
2,2.0,1.0,3,1,625,568,54328,862974,927254,594,Unsat
2,2.0,0.0,2,2,327,236,10696,857488,875876,243,Unsat
1,1.0,0.0,1,1,171,40,2772,829883,836693,41,Unsat
1,1.0,0.0,1,1,125,48,2800,816584,823418,51,Unsat
1,3.0,0.0,3,3,276,134,15684,750187,770407,140,Sat
2,2.5,0.25,3,2,276,134,8281,770042,782564,145,Unsat
1,2.0,0.0,2,2,137,163,2957,857475,864613,167,Unsat
3,1.6666666,0.22222221,2,1,549,212,17070,748027,769780,224,Sat
2,3.0,0.0,3,3,549,212,34083,778848,823565,234,Sat
1,2.0,0.0,2,2,549,212,8547,766676,783976,233,Sat
1,3.0,0.0,3,3,549,212,13137,758521,776429,218,Sat
2,2.5,0.25,3,2,382,356,16766,851956,878439,366,Unsat
1,2.0,0.0,2,2,382,356,3896,861028,869152,368,Unsat
1,3.0,0.0,3,3,585,160,4254,746870,755620,172,Sat
1,2.0,0.0,2,2,585,160,3152,844499,851885,184,Unsat
1,3.0,0.0,3,3,585,160,17038,751357,773096,180,Sat
1,3.0,0.0,3,3,1493,253,13510,859971,877877,269,Unsat
1,3.0,0.0,3,3,1493,253,21204,855772,885037,292,Unsat
2,2.5,0.25,3,2,1493,253,10153,784018,798625,286,Unsat
4,2.25,0.6875,3,1,288,180,6270,723494,737641,188,Sat
1,3.0,0.0,3,3,288,180,8593,750893,769150,195,Sat
1,1.0,0.0,1,1,288,180,8580,724273,742532,192,Sat
1,1.0,0.0,1,1,135,39,2592,808143,814696,42,Unsat
5,2.8,0.16,3,2,1516,1721,34643,796800,842909,1853,Unsat
1,3.0,0.0,3,3,1516,1721,25894,862022,892939,1906,Unsat
1,2.0,0.0,2,2,1516,1721,15538,864282,884775,1827,Unsat
1,3.0,0.0,3,3,1516,1721,34282,875948,915079,1857,Unsat
1,3.0,0.0,3,3,278,31,2524,838874,845303,35,Unsat
1,2.0,0.0,2,2,278,31,2413,825259,831567,38,Unsat
1,1.0,0.0,1,1,151,24,4521,818099,829803,26,Unsat
19,2.8947368,0.094182804,3,2,693,60,3294,735352,743378,74,Sat
3,3.0,0.0,3,3,693,60,504715,0,513993,163,Unknown
9,3.0,0.0,3,3,693,60,503755,0,510144,126,Unknown
2,3.0,0.0,3,3,693,60,505040,0,509234,152,Unknown
2,2.5,0.25,3,2,693,60,3981,733298,741474,94,Sat
1,3.0,0.0,3,3,693,60,27649,738182,770191,71,Sat
2,2.5,0.25,3,2,658,121,7070,880621,892043,127,Unsat
1,2.0,0.0,2,2,658,121,3004,876944,884255,143,Unsat
7,2.7142856,0.20408165,3,2,379,84,5459,753168,763225,89,Sat
2,3.0,0.0,3,3,379,84,10939,759449,780383,111,Sat
6,2.5,0.25,3,2,379,84,7926,751107,763717,95,Sat
2,2.0,1.0,3,1,379,84,8126,774432,792552,103,Sat
1,3.0,0.0,3,3,379,84,3565,750787,758620,92,Sat
1,2.0,0.0,2,2,133,19,2426,827799,834178,20,Unsat
2,1.5,0.25,2,1,275,322,6301,840113,855706,327,Unsat
1,2.0,0.0,2,2,278,213,7080,840174,854852,227,Unsat
1,3.0,0.0,3,3,278,213,12017,855276,876646,250,Unsat
1,2.0,0.0,2,2,311,35,5082,718827,731393,39,Sat
1,1.0,0.0,1,1,311,35,5341,721192,734066,42,Sat
1,2.0,0.0,2,2,311,35,6851,726032,742139,41,Sat
15,2.8666666,0.11555555,3,2,1626,105,4457,787440,796791,113,Sat
14,2.9285715,0.066326536,3,2,1626,105,80955,784322,870483,136,Sat
20,2.95,0.047500003,3,2,1626,105,5370,762763,773198,139,Sat
25,3.0,0.0,3,3,1626,105,10547,766532,788805,172,Sat
1,2.0,0.0,2,2,1626,105,10722,756049,777380,167,Sat
1,3.0,0.0,3,3,1626,105,11309,735344,757109,117,Sat
1,2.0,0.0,2,2,331,106,3048,825195,832246,110,Unsat
1,3.0,0.0,3,3,255,88,9727,831014,848321,95,Unsat
1,2.0,0.0,2,2,255,88,3428,828248,835799,99,Unsat
1,2.0,0.0,2,2,390,126,3018,736144,743421,138,Sat
1,2.0,0.0,2,2,390,126,10782,719981,740467,137,Sat
1,3.0,0.0,3,3,390,126,3116,721551,728890,137,Sat
1,2.0,0.0,2,2,363,82,7953,747390,764966,89,Sat
3,2.6666667,0.22222221,3,2,363,82,5387,754288,764026,89,Sat
2,2.5,0.25,3,2,363,82,8305,712686,730721,96,Sat
1,3.0,0.0,3,3,363,82,8269,730334,742853,87,Sat
1,3.0,0.0,3,3,363,82,8170,733897,751763,102,Sat
6,2.8333333,0.13888888,3,2,207,20,2444,762122,768575,23,Unsat
2,3.0,0.0,3,3,207,20,2629,768312,774951,34,Unsat
2,3.0,0.0,3,3,334,27,3757,729944,737881,30,Sat
5,3.0,0.0,3,3,334,27,4901,715365,724555,34,Sat
6,2.8333333,0.13888888,3,2,334,27,31974,735620,772027,39,Sat
3,2.6666667,0.22222221,3,2,334,27,3179,735205,742617,41,Sat
2,3.0,0.0,3,3,334,27,504404,0,508586,34,Unknown
4,2.0,0.0,2,2,326,231,2951,814260,823344,240,Unsat
1,2.0,0.0,2,2,390,55,3012,846772,853849,59,Unsat
1,3.0,0.0,3,3,390,55,3568,820384,828081,61,Unsat
1,3.0,0.0,3,3,197,54,3034,827323,834421,57,Unsat
1,2.0,0.0,2,2,197,54,2777,827166,833978,61,Unsat
21,2.9047618,0.0861678,3,2,1035,130,7643,824857,837418,144,Unsat
10,3.0,0.0,3,3,1035,130,4485,758687,768034,198,Sat
10,3.0,0.0,3,3,1035,130,18075,761271,784332,175,Sat
3,2.6666667,0.22222221,3,2,1035,130,3467,733280,741548,165,Sat
1,2.0,0.0,2,2,422,386,5083,833894,843292,426,Unsat
2,2.0,0.0,2,2,150,24,2509,756534,763010,37,Unsat
1,2.0,0.0,2,2,407,173,11105,739213,760328,180,Sat
1,3.0,0.0,3,3,407,173,6053,743283,753696,179,Sat
1,3.0,0.0,3,3,407,173,6220,751489,762098,180,Sat
1,2.0,0.0,2,2,407,173,3184,741033,748543,180,Sat
12,2.9166667,0.07638888,3,2,3180,235,38981,823533,874067,270,Unsat
9,2.8888888,0.098765425,3,2,3180,235,505805,0,510710,341,Unknown
1,2.0,0.0,2,2,229,36,2773,727957,734618,38,Sat
1,2.0,0.0,2,2,229,36,6551,727486,743421,44,Sat
3,2.0,0.6666667,3,1,229,36,3032,752143,759456,40,Sat
1,1.0,0.0,1,1,229,36,5535,717252,730337,45,Sat
2,3.0,0.0,3,3,436,125,3191,714364,721835,130,Sat
1,2.0,0.0,2,2,436,125,3350,748962,756761,139,Sat
1,3.0,0.0,3,3,436,125,7506,722036,739299,137,Sat
1,2.0,0.0,2,2,436,125,7462,726442,743615,141,Sat
2,3.0,0.0,3,3,400,141,10495,762714,781524,149,Sat
1,2.0,0.0,2,2,400,141,4053,762949,771485,148,Sat
2,3.0,0.0,3,3,400,141,11835,727987,750022,149,Sat
1,2.0,0.0,2,2,400,141,8673,741840,760572,151,Sat
1,2.0,0.0,2,2,400,141,9214,782551,801897,152,Sat
1,3.0,0.0,3,3,164,19,2598,821072,827623,21,Unsat
1,3.0,0.0,3,3,164,19,2692,837641,844344,25,Unsat
1,3.0,0.0,3,3,164,19,2586,810490,817013,25,Unsat
1,2.0,0.0,2,2,164,19,2460,832238,838648,27,Unsat
1,2.0,0.0,2,2,301,1176,3902,858109,866342,1191,Unsat
1,3.0,0.0,3,3,301,1176,601640,0,613447,1201,Unknown
1,3.0,0.0,3,3,256,24,2533,823975,832779,30,Unsat
1,2.0,0.0,2,2,256,24,2420,816556,822915,30,Unsat
1,2.0,0.0,2,2,205,144,4538,832935,841573,150,Unsat
6,2.8333333,0.13888888,3,2,345,51,7279,793756,805285,55,Unsat
1,3.0,0.0,3,3,345,51,17350,743544,770954,78,Sat
1,3.0,0.0,3,3,345,51,4297,762238,770952,62,Sat
3,2.6666667,0.22222221,3,2,252,32,5754,763321,778152,36,Unsat
1,3.0,0.0,3,3,252,32,2712,832838,839519,39,Unsat
2,2.0,0.0,2,2,171,391,4597,775521,784381,397,Unsat
1,1.0,0.0,1,1,198,132,3309,836689,844119,135,Unsat
1,3.0,0.0,3,3,301,52,8873,818089,836240,60,Unsat
1,2.0,0.0,2,2,301,52,2913,828399,835364,60,Unsat
13,2.6153846,0.39053252,3,1,543,298,17662,833122,861805,309,Unsat
2,3.0,0.0,3,3,543,298,3769,779778,788075,325,Sat
3,2.6666667,0.22222221,3,2,543,298,10896,759621,780874,311,Sat
1,3.0,0.0,3,3,543,298,5955,742893,757027,311,Sat
2,2.0,0.0,2,2,140,34,2531,827507,833979,35,Unsat
1,1.0,0.0,1,1,298,171,6328,879290,889777,177,Unsat
1,2.0,0.0,2,2,126,110,3471,830114,837744,113,Unsat
1,3.0,0.0,3,3,165,53,3449,841419,849161,59,Unsat
1,2.0,0.0,2,2,165,53,6487,846264,862075,64,Unsat
6,2.8333333,0.13888888,3,2,508,240,11912,752040,768881,254,Sat
1,2.0,0.0,2,2,508,240,4519,741265,750301,270,Sat
1,2.0,0.0,2,2,508,240,9029,745137,758851,249,Sat
1,3.0,0.0,3,3,508,240,10839,754379,775726,253,Sat
1,3.0,0.0,3,3,508,240,4504,768610,777737,249,Sat
4,2.75,0.1875,3,2,445,166,5591,865981,876059,172,Unsat
3,2.3333333,0.22222221,3,2,445,166,2972,799250,806552,185,Unsat
1,2.0,0.0,2,2,445,166,6565,749215,760302,183,Sat
1,3.0,0.0,3,3,936,316,31388,847335,888280,323,Unsat
1,3.0,0.0,3,3,936,316,25632,840672,876012,326,Unsat
2,2.5,0.25,3,2,936,316,6932,780821,792037,326,Unsat
6,2.8333333,0.13888888,3,2,448,347,18978,793654,823298,367,Unsat
1,2.0,0.0,2,2,448,347,6388,846302,857234,381,Unsat
1,3.0,0.0,3,3,448,347,6134,855841,866293,371,Unsat
3,2.3333333,0.88888884,3,1,905,193,677478,0,687563,201,Unknown
1,3.0,0.0,3,3,905,193,672651,0,684885,242,Unknown
5,2.8,0.16,3,2,905,193,10415,756534,771870,237,Sat
2,1.0,0.0,1,1,209,94,2954,745146,752291,98,Sat
1,1.0,0.0,1,1,209,94,5408,750397,787235,105,Sat
1,2.0,0.0,2,2,219,328,10847,841429,861903,335,Unsat
1,1.0,0.0,1,1,254,325,10611,850928,870943,334,Unsat
1,2.0,0.0,2,2,161,57,2947,827456,834410,59,Unsat
1,2.0,0.0,2,2,403,60,2733,838013,844725,64,Unsat
3,3.0,0.0,3,3,403,60,580094,0,589139,68,Unknown
1,2.0,0.0,2,2,271,107,2702,846949,853549,110,Unsat
1,3.0,0.0,3,3,271,107,2889,835449,842376,112,Unsat
21,2.9047618,0.08616779,3,2,1601,113,3561,845809,854201,127,Unsat
7,3.0,0.0,3,3,1601,113,12604,760816,784327,185,Sat
14,3.0,0.0,3,3,1601,113,14013,796737,822083,145,Sat
10,3.0,0.0,3,3,1601,113,14471,770317,795787,161,Sat
3,3.0,0.0,3,3,1601,113,11225,761022,782818,153,Sat
1,3.0,0.0,3,3,1601,113,602455,0,614899,125,Unknown
1,2.0,0.0,2,2,357,140,3755,838196,846025,147,Unsat
1,2.0,0.0,2,2,331,528,4630,834908,843812,537,Unsat
2,2.0,1.0,3,1,689,154,19972,738323,768302,160,Sat
1,2.0,0.0,2,2,689,154,8304,757798,775808,166,Sat
4,2.5,0.25,3,2,689,154,6677,747015,758055,161,Sat
3,2.6666667,0.22222221,3,2,689,154,597167,0,614677,171,Unknown
1,3.0,0.0,3,3,438,123,3085,752403,759929,125,Sat
4,2.0,0.0,2,2,438,123,3364,735829,743726,139,Sat
1,3.0,0.0,3,3,438,123,7200,763876,781126,136,Sat
1,1.0,0.0,1,1,438,123,4174,752171,760723,133,Sat
2,3.0,0.0,3,3,356,217,4253,863179,871755,225,Unsat
1,2.0,0.0,2,2,356,217,2870,835801,842921,235,Unsat
1,3.0,0.0,3,3,356,217,4644,860930,869754,225,Unsat
1,1.0,0.0,1,1,161,17,2394,799677,805989,18,Unsat
2,2.5,0.25,3,2,293,287,6901,867162,878397,295,Unsat
1,2.0,0.0,2,2,293,287,10631,756219,771542,298,Sat
3,2.6666667,0.22222221,3,2,234,20,2429,764221,770651,29,Unsat
1,3.0,0.0,3,3,234,20,2633,831500,838107,30,Unsat
1,1.0,0.0,1,1,149,50,2750,806120,812869,52,Unsat
2,1.5,0.25,2,1,368,282,15095,845113,869889,290,Unsat
1,2.0,0.0,2,2,679,152,8075,746060,758608,161,Sat
1,3.0,0.0,3,3,679,152,17821,754863,782901,165,Sat
4,2.75,0.1875,3,2,679,152,7601,736674,748799,163,Sat
1,3.0,0.0,3,3,679,152,15486,750311,774103,179,Sat
1,3.0,0.0,3,3,216,285,8774,869509,882553,290,Unsat
1,2.0,0.0,2,2,216,285,6852,865143,876403,294,Unsat
3,2.6666667,0.22222221,3,2,992,761,20463,775406,801125,784,Sat
5,3.0,0.0,3,3,992,761,30980,755051,797772,790,Sat
1,3.0,0.0,3,3,992,761,612878,0,636754,797,Unknown
7,2.7142856,0.20408165,3,2,992,761,19427,769487,794433,803,Sat
2,2.5,0.25,3,2,462,263,18428,876051,899274,269,Unsat
1,2.0,0.0,2,2,462,263,17704,872653,898152,273,Unsat
1,3.0,0.0,3,3,407,217,4868,839947,849008,231,Unsat
1,2.0,0.0,2,2,407,217,3796,823620,831626,236,Unsat
1,2.0,0.0,2,2,369,366,6821,841793,857943,377,Unsat
1,3.0,0.0,3,3,296,144,4084,738363,746911,149,Sat
1,2.0,0.0,2,2,296,144,2791,843653,850689,152,Unsat
2,2.5,0.25,3,2,296,144,7910,751114,767390,154,Sat
1,2.0,0.0,2,2,457,251,8083,813382,830678,261,Unsat
1,3.0,0.0,3,3,457,251,3928,812733,820733,265,Unsat
3,2.6666667,0.22222221,3,2,416,215,5400,787661,800779,222,Unsat
1,3.0,0.0,3,3,416,215,18518,843267,866029,228,Unsat
2,1.5,0.25,2,1,658,893,8660,871513,884943,906,Unsat
2,2.0,0.0,2,2,455,234,16192,855190,881089,242,Unsat
1,3.0,0.0,3,3,455,234,7132,750131,761877,242,Sat
9,2.7777777,0.17283951,3,2,675,599,30325,764281,805897,624,Sat
3,3.0,0.0,3,3,675,599,3813,760829,769487,631,Sat
1,2.0,0.0,2,2,675,599,8621,757810,777138,630,Sat
3,2.3333333,0.88888884,3,1,675,599,15975,768254,789136,605,Sat
1,2.0,0.0,2,2,675,599,6341,778805,789816,612,Sat
3,3.0,0.0,3,3,622,350,23268,787726,820975,360,Unsat
1,2.0,0.0,2,2,622,350,5669,833815,843702,365,Unsat
5,1.8,0.16,2,1,227,115,3056,732842,740226,119,Sat
1,1.0,0.0,1,1,227,115,3391,720390,728133,124,Sat
2,2.0,1.0,3,1,654,174,16313,762225,783443,182,Sat
3,2.6666667,0.22222221,3,2,654,174,8193,768729,781805,186,Sat
2,3.0,0.0,3,3,654,174,8284,742914,755945,197,Sat
1,2.0,0.0,2,2,172,46,2817,838810,845650,48,Unsat
3,2.0,0.0,2,2,339,378,8364,757538,776075,389,Sat
1,3.0,0.0,3,3,339,378,8088,747709,765984,390,Sat
1,1.0,0.0,1,1,339,378,3481,740155,748153,388,Sat
3,3.0,0.0,3,3,566,88,11245,872212,887913,94,Unsat
2,3.0,0.0,3,3,566,88,16607,748971,770170,103,Sat
1,3.0,0.0,3,3,566,88,9228,744792,758473,101,Sat
2,2.5,0.25,3,2,566,88,622268,0,640160,106,Unknown
1,3.0,0.0,3,3,566,88,9949,734777,749257,131,Sat
7,2.7142856,0.20408165,3,2,206,43,6775,808524,825019,49,Unsat
2,3.0,0.0,3,3,206,43,5464,756497,766341,59,Sat
1,3.0,0.0,3,3,388,103,8221,830091,860501,109,Unsat
1,2.0,0.0,2,2,388,103,3077,823364,830593,111,Unsat
1,3.0,0.0,3,3,306,62,4349,828823,837269,66,Unsat
1,2.0,0.0,2,2,306,62,9036,833654,851965,72,Unsat
5,2.6,0.24000001,3,2,270,28,2527,789645,796319,33,Unsat
24,3.0,0.0,3,3,270,28,3217,834366,842108,44,Unsat
5,2.8,0.16,3,2,233,25,2836,732980,740063,31,Sat
4,3.0,0.0,3,3,233,25,3205,719561,726918,40,Sat
1,2.0,0.0,2,2,233,25,7191,727877,742677,38,Sat
2,3.0,0.0,3,3,233,25,3264,742072,749509,30,Sat
1,2.0,0.0,2,2,429,571,15615,856125,881576,584,Unsat
1,2.0,0.0,2,2,346,312,35310,838182,880996,317,Unsat
1,3.0,0.0,3,3,726,113,11251,852730,873461,119,Unsat
2,2.5,0.25,3,2,726,113,3230,854516,861961,123,Unsat
1,3.0,0.0,3,3,726,113,4082,842499,850701,123,Unsat
1,3.0,0.0,3,3,145,20,2546,826561,833012,22,Unsat
1,2.0,0.0,2,2,145,20,2390,810032,816355,28,Unsat
2,1.0,0.0,1,1,174,60,3132,813903,821079,62,Unsat
1,2.0,0.0,2,2,222,83,2952,736191,743571,88,Sat
1,3.0,0.0,3,3,222,83,9228,756418,775520,92,Sat
1,1.0,0.0,1,1,222,83,7307,731933,747238,94,Sat
2,2.0,0.0,2,2,296,315,7123,794065,810791,325,Unsat
2,3.0,0.0,3,3,296,315,4142,745139,753741,322,Sat
2,3.0,0.0,3,3,284,95,3350,856604,864129,97,Unsat
1,2.0,0.0,2,2,284,95,2923,875281,882405,103,Unsat
1,2.0,0.0,2,2,207,70,6612,868271,884158,76,Unsat
1,3.0,0.0,3,3,207,70,2811,851135,858058,79,Unsat
2,2.5,0.25,3,2,224,102,6425,751268,762308,106,Sat
2,2.5,0.25,3,2,224,102,12990,851989,874746,117,Unsat
1,2.0,0.0,2,2,491,198,8672,762289,781039,211,Sat
8,2.75,0.1875,3,2,491,198,8667,753094,772304,207,Sat
11,2.3636363,0.4132231,3,1,491,198,9878,755646,776198,237,Sat
1,2.0,0.0,2,2,491,198,7318,756093,773392,235,Sat
1,3.0,0.0,3,3,491,198,4356,751835,760684,203,Sat
1,2.0,0.0,2,2,491,198,3487,761030,769009,204,Sat
1,1.0,0.0,1,1,218,362,9675,842196,861367,369,Unsat
3,3.0,0.0,3,3,231,26,2891,758670,765724,32,Sat
4,2.75,0.1875,3,2,231,26,2652,858540,865186,36,Unsat
4,2.75,0.1875,3,2,231,26,5213,839222,852047,40,Unsat
1,1.0,0.0,1,1,495,397,3236,748386,756009,416,Sat
2,2.0,0.0,2,2,495,397,13812,747403,771318,416,Sat
2,2.5,0.25,3,2,262,120,9768,741142,760782,124,Sat
2,2.5,0.25,3,2,262,120,7809,742179,759809,129,Sat
14,2.857143,0.12244899,3,2,433,66,7203,717157,734431,74,Sat
3,3.0,0.0,3,3,433,66,7970,733161,750853,95,Sat
4,3.0,0.0,3,3,433,66,9795,759144,773262,77,Sat
9,3.0,0.0,3,3,433,66,6541,747015,761555,82,Sat
1,2.0,0.0,2,2,433,66,7366,768848,785819,87,Sat
2,3.0,0.0,3,3,433,66,8013,746629,764314,74,Sat
1,1.0,0.0,1,1,278,118,3825,723148,731219,127,Sat
1,2.0,0.0,2,2,278,118,6897,736892,753533,127,Sat
2,2.0,0.0,2,2,278,118,6938,734762,751366,128,Sat
3,2.6666667,0.22222221,3,2,450,397,32558,822757,865461,413,Unsat
1,3.0,0.0,3,3,450,397,24337,883232,917683,420,Unsat
5,1.8,0.16,2,1,285,223,3559,738904,746941,233,Sat
2,2.0,0.0,2,2,285,223,3665,748722,756890,234,Sat
7,2.857143,0.12244898,3,2,417,133,3985,744326,753147,141,Sat
5,2.8,0.16,3,2,417,133,647168,0,667528,158,Unknown
1,1.0,0.0,1,1,417,133,10507,758375,775689,185,Sat
3,2.6666667,0.22222221,3,2,548,251,11110,865768,881367,263,Unsat
4,2.5,0.25,3,2,548,251,9857,749499,770044,271,Sat
1,3.0,0.0,3,3,367,504,13342,848769,871945,526,Unsat
1,2.0,0.0,2,2,367,504,5118,859776,869251,525,Unsat
1,2.0,0.0,2,2,289,241,6752,851543,862680,251,Unsat
1,3.0,0.0,3,3,289,241,8393,860516,873403,259,Unsat
2,2.5,0.25,3,2,174,26,2715,829531,836234,29,Unsat
1,3.0,0.0,3,3,174,26,3453,720987,728560,34,Sat
1,1.0,0.0,1,1,185,108,6683,807117,823076,112,Unsat
2,3.0,0.0,3,3,335,165,3586,754131,762176,173,Sat
2,2.5,0.25,3,2,335,165,4145,732334,740969,177,Sat
3,2.6666667,0.22222221,3,2,335,165,3710,735085,743296,176,Sat
3,3.0,0.0,3,3,335,165,504668,0,509040,179,Unknown
2,3.0,0.0,3,3,477,242,3853,760667,768850,249,Sat
2,2.5,0.25,3,2,477,242,3421,741581,749638,251,Sat
2,2.5,0.25,3,2,477,242,8396,739242,752386,250,Sat
1,1.0,0.0,1,1,333,301,6869,713555,730087,312,Sat
1,1.0,0.0,1,1,333,301,2883,714841,721979,307,Sat
2,2.0,0.0,2,2,333,301,6950,728434,744960,312,Sat
1,1.0,0.0,1,1,173,110,5936,824987,839931,114,Unsat
1,1.0,0.0,1,1,144,22,2615,706029,712728,23,Sat
1,1.0,0.0,1,1,144,22,2570,717734,724285,26,Sat
1,2.0,0.0,2,2,359,175,6525,832131,847835,181,Unsat
1,3.0,0.0,3,3,520,333,10314,859340,877609,346,Unsat
3,2.6666667,0.22222221,3,2,520,333,2844,855971,863077,354,Unsat
1,3.0,0.0,3,3,258,131,6724,830993,841983,145,Unsat
1,2.0,0.0,2,2,258,131,4888,832107,841419,147,Unsat
6,2.8333333,0.13888888,3,2,182,142,2900,776197,783349,145,Unsat
1,3.0,0.0,3,3,182,142,3661,850891,858712,158,Unsat
1,3.0,0.0,3,3,182,142,3329,864597,872092,151,Unsat
4,2.75,0.1875,3,2,7842,621,51598,805402,867911,723,Unsat
1,3.0,0.0,3,3,7842,621,607832,0,621525,859,Unknown
1,3.0,0.0,3,3,7842,621,4199,766914,776019,682,Sat
1,3.0,0.0,3,3,7842,621,30184,768972,808218,723,Sat
1,2.0,0.0,2,2,7842,621,9450,758436,778707,716,Sat
1,3.0,0.0,3,3,7842,621,4239,753035,762129,672,Sat
