original_total_changes,original_num_types,original_num_params,original_num_generics,original_num_patterns,original_num_nested_patterns,reduced_total_changes,reduced_num_types,reduced_num_params,reduced_num_generics,reduced_num_patterns,reduced_num_nested_patterns,time
8,3,0,4,1,1,8,3,0,4,1,1,0
6,2,2,1,1,1,6,2,2,1,1,1,0
7,2,2,1,1,2,7,2,2,1,1,2,0
23,6,8,4,1,5,10,4,3,0,1,3,20
50,6,8,4,6,32,10,4,3,0,1,3,23
28,6,8,4,2,10,10,4,3,0,1,3,17
22,6,8,4,2,4,22,6,8,4,2,4,0
8,2,1,3,1,2,8,2,1,3,1,2,0
24,6,10,4,2,4,7,2,1,2,1,2,14
13,3,4,3,1,3,11,3,3,3,1,2,9
17,5,6,3,1,3,7,2,1,2,1,2,14
13,2,3,1,2,7,7,2,1,1,1,3,13
28,6,8,7,3,7,10,2,2,3,1,3,44
18,4,5,1,5,8,18,4,5,1,5,8,0
39,7,7,8,6,17,11,3,3,3,1,2,19
37,7,7,8,5,15,11,3,3,3,1,2,16
9,3,3,1,1,2,6,3,1,0,1,2,7
29,7,11,8,1,3,18,5,3,8,1,2,16
35,7,11,8,3,9,18,5,3,8,1,2,25
19,4,7,6,1,2,10,3,1,4,1,2,12
24,6,12,4,1,2,10,3,1,4,1,2,13
15,4,6,0,2,5,8,3,3,0,1,2,11
24,5,7,6,2,6,11,4,1,4,1,2,14
24,5,7,6,2,6,11,4,1,4,1,2,15
12,3,3,3,1,3,7,2,1,2,1,2,11
14,4,1,7,1,2,9,2,1,4,1,2,6
16,4,5,5,1,2,16,4,5,5,1,2,0
30,4,4,6,7,16,30,4,4,6,7,16,0
27,8,9,4,1,6,27,8,9,4,1,6,0
26,8,9,4,1,5,26,8,9,4,1,5,0
26,8,9,4,1,5,26,8,9,4,1,5,0
23,8,9,4,1,2,23,8,9,4,1,2,0
10,3,2,3,1,2,7,2,2,1,1,2,12
16,4,5,5,1,2,13,4,2,5,1,2,17
13,3,4,4,1,2,9,3,1,3,1,2,8
6,2,2,0,1,2,5,2,1,0,1,2,9
18,3,6,5,1,4,12,3,1,5,1,3,17
9,2,3,2,1,2,7,2,1,2,1,2,8
9,2,3,2,1,2,7,2,1,2,1,2,8
16,3,5,4,1,4,10,3,1,4,1,2,14
20,6,6,0,3,8,6,3,1,0,1,2,20
11,4,3,0,2,4,6,3,1,0,1,2,11
22,6,6,0,4,10,7,3,2,0,1,2,11
14,6,6,0,1,2,6,3,1,0,1,2,17
16,4,4,4,2,4,9,3,1,3,1,2,10
10,4,4,0,1,2,7,3,2,0,1,2,7
23,8,9,4,1,2,6,3,1,0,1,2,17
15,5,3,5,1,2,7,2,1,2,1,2,8
7,2,2,1,1,2,7,2,2,1,1,2,0
6,2,2,1,1,1,6,2,2,1,1,1,0
27,7,11,6,1,3,13,5,1,5,1,2,25
35,8,8,5,7,14,35,8,8,5,7,14,0
21,5,6,0,4,10,7,3,2,0,1,2,17
20,5,6,0,3,9,7,3,2,0,1,2,11
29,8,9,10,1,2,9,3,1,3,1,2,17
9,2,2,3,1,2,8,2,1,3,1,2,6
29,8,9,10,1,2,9,3,1,3,1,2,13
18,5,7,3,1,3,12,5,2,3,1,2,17
18,4,6,3,2,5,18,4,6,3,2,5,0
20,5,7,3,2,5,13,5,3,3,1,2,13
17,5,7,3,1,2,13,5,3,3,1,2,10
18,5,7,3,1,3,12,5,2,3,1,2,23
18,4,4,7,1,3,15,4,2,7,1,2,10
7,3,0,3,1,1,7,3,0,3,1,1,0
22,4,4,7,3,7,15,4,2,7,1,2,10
12,4,3,3,1,2,8,3,1,2,1,2,5
18,3,6,1,4,8,18,3,6,1,4,8,0
41,8,10,5,6,18,41,8,10,5,6,18,0
13,3,2,6,1,2,13,3,2,6,1,2,2
9,2,1,4,1,2,9,2,1,4,1,2,2
19,6,5,6,1,2,9,3,1,3,1,2,10
33,7,10,3,5,13,14,5,2,3,3,4,64
9,2,2,3,1,2,9,2,2,3,1,2,4
20,7,6,5,1,2,9,4,1,2,1,2,8
34,8,11,5,3,10,12,5,1,3,1,3,24
29,8,11,5,1,5,12,5,1,3,1,3,21
54,6,8,2,12,38,13,5,2,2,2,4,147
12,3,3,2,1,4,10,3,3,2,1,2,8
21,4,6,5,3,6,21,4,6,5,3,6,0
8,3,3,0,1,2,6,3,1,0,1,2,11
24,6,5,9,2,4,24,6,5,9,2,4,0
84,3,6,1,18,74,84,3,6,1,18,74,0
12,3,2,4,1,3,9,2,1,4,1,2,9
11,3,2,4,1,2,9,2,1,4,1,2,8
7,2,3,0,1,2,5,2,1,0,1,2,9
8,2,3,0,1,3,5,2,1,0,1,2,10
16,3,5,6,1,2,9,2,1,4,1,2,9
50,3,5,6,10,36,10,2,1,4,1,3,18
16,5,6,2,1,3,7,3,2,0,1,2,15
24,3,5,6,2,10,9,2,1,4,1,2,12
22,5,6,2,4,9,5,2,1,0,1,2,18
13,3,3,5,1,2,9,2,1,4,1,2,9
9,2,1,5,1,1,9,2,1,5,1,1,0
66,5,9,1,17,51,66,5,9,1,17,51,0
22,6,5,2,2,9,8,3,2,0,1,3,19
140,4,9,5,38,122,9,2,2,3,1,2,116
12,3,1,6,1,2,12,3,1,6,1,2,2
23,5,7,9,1,2,23,5,7,9,1,2,0
12,3,1,6,1,2,12,3,1,6,1,2,2
21,4,8,7,1,2,8,2,1,3,1,2,7
10,2,3,0,2,5,5,2,1,0,1,2,12
24,7,10,4,1,3,7,2,1,2,1,2,10
11,2,3,0,2,6,5,2,1,0,1,2,13
20,5,7,1,2,7,7,3,1,0,1,3,19
17,4,5,3,2,5,8,3,1,2,1,2,11
27,5,7,1,4,14,7,3,1,0,1,3,20
32,7,8,7,4,10,32,7,8,7,4,10,0
14,3,3,6,1,2,12,3,1,6,1,2,8
14,3,3,6,1,2,12,3,1,6,1,2,7
11,5,2,2,2,2,11,5,2,2,2,2,0
14,3,2,6,1,3,12,3,1,6,1,2,9
19,3,2,6,3,8,12,3,1,6,1,2,10
7,2,1,3,1,1,7,2,1,3,1,1,0
13,4,3,4,1,2,13,4,3,4,1,2,0
6,2,0,3,1,1,6,2,0,3,1,1,0
12,4,3,4,1,1,12,4,3,4,1,1,0
26,6,8,8,1,4,8,2,1,2,1,3,21
14,4,3,6,1,1,14,4,3,6,1,1,0
9,2,3,1,1,3,6,2,1,1,1,2,9
15,4,3,6,1,2,15,4,3,6,1,2,0
20,4,6,3,3,7,7,2,1,2,1,2,11
22,3,2,1,6,16,22,3,2,1,6,16,0
10,4,2,0,2,4,6,3,1,0,1,2,12
16,4,4,3,3,5,16,4,4,3,3,5,0
9,2,2,3,1,2,8,2,1,3,1,2,7
15,4,3,5,2,3,9,2,2,3,1,2,24
34,6,11,6,2,11,10,3,1,3,1,3,17
17,5,2,8,1,2,9,2,1,4,1,2,6
27,6,11,6,1,4,10,3,1,3,1,3,14
34,7,12,8,3,7,34,7,12,8,3,7,0
29,7,12,8,1,2,29,7,12,8,1,2,0
37,3,4,4,7,26,10,3,1,4,1,2,14
16,3,4,4,1,5,10,3,1,4,1,2,11
24,5,8,8,1,3,9,2,1,4,1,2,17
18,7,4,5,1,2,12,5,1,4,1,2,10
14,4,5,3,1,2,9,2,2,3,1,2,14
12,3,3,4,1,2,9,2,2,3,1,2,12
14,3,6,0,1,5,6,3,1,0,1,2,13
14,4,3,5,1,2,14,4,3,5,1,2,0
13,4,3,5,1,1,13,4,3,5,1,1,0
14,3,6,0,1,5,8,3,3,0,1,2,13
28,3,6,0,4,19,8,3,3,0,1,2,16
24,7,5,3,5,9,24,7,5,3,5,9,0
13,3,2,6,1,2,12,3,1,6,1,2,7
148,3,4,1,30,140,148,3,4,1,30,140,0
15,5,3,4,1,3,15,5,3,4,1,3,0
21,6,7,5,1,3,12,4,3,3,1,2,17
33,6,7,5,5,15,33,6,7,5,5,15,0
32,8,11,10,1,3,10,3,1,4,1,2,19
14,5,4,1,2,4,14,5,4,1,2,4,0
40,8,11,10,4,11,18,6,2,8,1,2,18
19,6,8,0,2,5,6,3,1,0,1,2,18
17,3,3,6,2,5,17,3,3,6,2,5,0
19,3,6,7,1,3,13,3,2,6,1,2,14
22,5,5,6,2,6,7,2,1,2,1,2,15
23,5,5,6,3,7,9,3,1,3,1,2,19
9,2,3,2,1,2,7,2,1,2,1,2,6
32,3,4,7,7,18,32,3,4,7,7,18,0
39,3,4,7,9,25,39,3,4,7,9,25,0
33,6,7,5,5,15,33,6,7,5,5,15,0
27,8,6,8,4,5,27,8,6,8,4,5,0
19,7,7,2,1,3,10,4,2,2,1,2,11
10,3,4,0,1,3,5,2,1,0,1,2,12
13,3,4,0,2,6,5,2,1,0,1,2,13
15,4,4,5,1,2,9,2,2,3,1,2,17
26,8,6,10,1,2,7,2,1,2,1,2,12
19,6,5,1,4,7,19,6,5,1,4,7,0
14,4,5,0,1,5,5,2,1,0,1,2,15
12,4,5,0,1,3,5,2,1,0,1,2,16
14,4,2,6,1,2,14,4,2,6,1,2,2
6,3,1,0,1,2,5,2,1,0,1,2,9
29,4,7,4,4,14,7,2,1,2,1,2,14
14,6,4,2,1,2,6,3,1,0,1,2,15
26,7,7,9,1,3,26,7,7,9,1,3,0
26,6,8,6,4,6,26,6,8,6,4,6,0
19,4,6,3,3,6,19,4,6,3,3,6,0
27,4,7,0,4,16,7,3,1,0,1,3,19
15,4,6,3,1,2,15,4,6,3,1,2,0
31,7,8,8,4,8,31,7,8,8,4,8,0
24,6,9,3,2,6,7,2,2,1,1,2,34
13,2,3,2,2,6,7,2,1,2,1,2,12
12,4,5,2,1,1,12,4,5,2,1,1,0
14,3,3,4,3,4,14,3,3,4,3,4,0
14,4,5,3,1,2,11,4,2,3,1,2,13
23,4,8,8,1,3,9,2,1,4,1,2,17
34,3,4,2,11,25,34,3,4,2,11,25,0
21,6,8,4,1,3,6,3,1,0,1,2,15
6,2,1,1,1,2,6,2,1,1,1,2,0
5,2,1,1,1,1,5,2,1,1,1,1,0
18,4,8,3,1,3,7,2,1,1,1,3,11
23,7,9,2,1,5,8,3,2,0,1,3,20
20,6,5,1,4,8,20,6,5,1,4,8,0
23,7,9,2,1,5,9,4,2,0,1,3,19
13,2,2,2,2,7,9,2,2,2,1,3,12
35,6,8,1,8,20,35,6,8,1,8,20,0
12,6,0,5,1,1,12,6,0,5,1,1,0
10,3,2,3,1,2,9,3,1,3,1,2,7
11,5,2,2,1,2,5,2,1,0,1,2,12
14,4,7,0,1,3,7,3,2,0,1,2,10
20,5,6,6,1,3,7,2,1,2,1,2,12
29,4,7,0,4,18,9,3,3,0,1,3,19
19,5,3,4,3,7,10,4,1,3,1,2,11
19,5,6,6,1,2,7,2,1,2,1,2,7
14,4,6,2,1,2,10,4,2,2,1,2,22
15,4,5,4,1,2,15,4,5,4,1,2,0
16,4,4,4,2,4,9,2,2,2,1,3,33
21,5,6,8,1,2,16,5,1,8,1,2,13
12,2,3,4,1,3,9,2,1,4,1,2,9
9,4,1,3,1,1,9,4,1,3,1,1,0
12,4,1,3,1,4,12,4,1,3,1,4,0
25,6,4,7,3,8,13,3,2,5,1,3,35
8,3,3,0,1,2,7,3,2,0,1,2,7
8,3,3,0,1,2,7,3,2,0,1,2,7
21,5,6,7,1,3,15,5,1,7,1,2,14
22,5,6,7,1,4,15,5,1,7,1,2,16
9,2,3,2,1,2,8,2,2,2,1,2,11
13,3,4,3,2,3,11,3,2,3,2,3,23
33,7,11,9,2,6,7,2,1,2,1,2,20
29,7,11,9,1,2,7,2,1,2,1,2,17
21,4,8,5,1,4,9,2,1,3,1,3,17
22,4,8,5,1,5,9,2,1,3,1,3,18
19,4,6,6,1,3,10,2,1,4,1,3,14
96,4,6,5,23,81,96,4,6,5,23,81,0
29,6,9,6,1,8,14,5,1,6,1,2,21
13,3,4,3,1,3,10,3,2,3,1,2,10
13,3,4,3,1,3,10,3,2,3,1,2,10
25,8,8,7,1,2,7,2,1,2,1,2,6
12,4,6,0,1,2,6,3,1,0,1,2,12
18,4,6,0,2,8,6,3,1,0,1,2,15
23,5,8,8,1,2,12,3,1,6,1,2,16
52,6,7,1,14,38,52,6,7,1,14,38,0
12,4,4,2,1,2,10,4,2,2,1,2,8
20,5,7,3,2,5,8,4,2,0,1,2,15
12,3,2,4,1,3,9,2,1,3,1,3,11
12,3,2,4,1,3,9,2,1,3,1,3,11
15,6,6,1,1,2,8,3,2,1,1,2,14
26,6,10,7,1,3,11,3,1,4,1,3,12
9,2,3,1,1,3,7,2,2,1,1,2,15
8,2,3,1,1,2,7,2,2,1,1,2,11
14,4,2,4,2,4,9,3,1,3,1,2,8
12,4,2,4,1,2,9,3,1,3,1,2,8
21,6,8,4,2,3,21,6,8,4,2,3,0
12,3,3,3,1,3,7,2,1,2,1,2,11
20,5,5,8,1,2,13,3,2,6,1,2,9
11,3,3,3,1,2,7,2,1,2,1,2,9
20,5,5,8,1,2,13,3,2,6,1,2,9
9,2,2,3,1,2,9,2,2,3,1,2,4
20,8,5,1,4,6,20,8,5,1,4,6,0
11,3,2,3,1,3,7,2,1,2,1,2,9
29,7,10,5,1,7,13,5,1,4,1,3,26
20,4,6,7,1,3,16,4,2,7,1,3,27
30,8,11,9,1,2,30,8,11,9,1,2,0
27,3,6,3,5,15,7,2,1,2,1,2,12
34,8,11,9,2,6,34,8,11,9,2,6,0
5,2,1,1,1,1,5,2,1,1,1,1,0
30,8,11,9,1,2,30,8,11,9,1,2,0
6,2,0,3,1,1,6,2,0,3,1,1,0
18,3,2,6,4,7,18,3,2,6,4,7,0
17,4,6,5,1,2,9,3,1,3,1,2,8
17,4,6,5,1,2,9,3,1,3,1,2,13
37,5,4,9,7,19,37,5,4,9,7,19,0
12,3,6,1,1,2,9,3,3,1,1,2,10
26,6,7,11,1,2,18,5,1,10,1,2,14
17,4,6,5,1,2,9,3,1,3,1,2,8
16,4,3,3,1,6,5,2,1,0,1,2,15
13,2,2,3,3,6,13,2,2,3,3,6,0
27,7,10,0,4,10,6,3,1,0,1,2,20
24,7,10,0,2,7,5,2,1,0,1,2,16
14,5,4,2,1,3,8,4,2,0,1,2,11
13,5,4,2,1,2,8,4,2,0,1,2,11
6,2,1,1,1,2,6,2,1,1,1,2,0
14,4,3,5,2,2,14,4,3,5,2,2,0
47,3,3,6,9,35,47,3,3,6,9,35,0
39,2,3,3,6,31,10,2,2,3,1,3,18
43,3,3,6,10,31,43,3,3,6,10,31,0
18,3,3,6,1,6,18,3,3,6,1,6,0
24,3,3,6,3,12,24,3,3,6,3,12,0
11,3,2,3,1,3,7,2,1,2,1,2,9
10,2,3,0,1,5,5,2,1,0,1,2,11
10,2,3,0,2,5,5,2,1,0,1,2,12
20,6,5,6,1,3,13,4,1,6,1,2,15
20,6,5,6,1,3,14,4,2,6,1,2,15
23,6,5,6,3,6,13,4,1,6,1,2,15
24,6,5,6,2,7,11,4,1,4,1,2,16
10,3,2,3,1,2,9,3,1,3,1,2,7
40,6,10,7,6,17,40,6,10,7,6,17,0
17,4,4,7,1,2,13,3,2,6,1,2,11
12,3,4,3,1,2,7,2,1,2,1,2,8
20,6,4,8,1,2,9,3,1,3,1,2,10
16,7,7,0,1,2,5,2,1,0,1,2,16
27,7,9,8,1,3,27,7,9,8,1,3,0
11,3,3,3,1,2,9,2,2,3,1,2,11
19,6,4,7,1,2,19,6,4,7,1,2,0
12,3,2,2,2,5,7,2,1,2,1,2,9
19,6,4,7,1,2,12,5,1,4,1,2,4
31,7,8,12,3,4,31,7,8,12,3,4,0
21,5,6,1,3,9,21,5,6,1,3,9,0
15,5,6,1,1,3,6,3,1,0,1,2,18
22,5,6,1,4,10,22,5,6,1,4,10,0
13,3,5,3,1,2,9,3,1,3,1,2,10
27,8,6,11,1,2,27,8,6,11,1,2,0
27,8,6,11,1,2,27,8,6,11,1,2,0
14,3,5,3,1,3,10,3,2,3,1,2,10
15,3,5,3,1,4,10,3,2,3,1,2,11
17,3,5,3,2,6,10,3,2,3,1,2,11
10,2,1,5,1,2,10,2,1,5,1,2,0
9,2,1,5,1,1,9,2,1,5,1,1,0
6,2,1,1,1,2,6,2,1,1,1,2,0
33,3,4,4,8,22,33,3,4,4,8,22,0
28,6,9,2,2,11,11,5,2,1,1,3,17
16,4,3,5,1,4,13,4,1,5,1,3,12
22,6,9,2,1,5,11,5,3,1,1,2,13
18,4,4,4,2,6,18,4,4,4,2,6,0
17,4,3,5,1,5,13,4,1,5,1,3,14
14,4,4,4,1,2,14,4,4,4,1,2,0
23,4,4,4,3,11,11,4,2,3,1,2,11
12,3,4,2,1,3,7,2,1,2,1,2,11
36,5,6,9,7,16,36,5,6,9,7,16,0
26,5,6,9,3,6,26,5,6,9,3,6,0
26,4,4,1,4,17,9,4,2,0,1,3,15
12,3,4,1,3,4,12,3,4,1,3,4,0
31,4,9,7,5,11,31,4,9,7,5,11,0
26,6,9,7,1,4,7,2,1,2,1,2,14
36,6,9,7,5,14,11,3,3,3,1,2,21
30,6,9,7,3,8,7,2,1,2,1,2,17
32,7,10,7,4,8,32,7,10,7,4,8,0
10,2,3,1,1,4,10,2,3,1,1,4,0
9,2,3,1,1,3,9,2,3,1,1,3,0
8,2,3,1,1,2,8,2,3,1,1,2,0
17,2,3,1,5,11,17,2,3,1,5,11,0
40,8,10,7,4,15,17,6,2,6,1,3,25
31,6,7,11,3,7,31,6,7,11,3,7,0
30,6,7,11,3,6,30,6,7,11,3,6,0
20,6,7,4,1,3,6,2,1,1,1,2,11
18,5,5,6,1,2,7,2,1,2,1,2,10
24,3,5,1,6,15,24,3,5,1,6,15,0
14,3,5,1,3,5,14,3,5,1,3,5,0
15,5,4,3,1,3,7,2,1,1,1,3,14
15,5,3,3,2,4,14,5,3,3,2,3,24
16,6,5,4,1,1,16,6,5,4,1,1,0
16,3,5,5,1,3,9,2,1,4,1,2,9
15,5,6,0,1,4,7,3,1,0,1,3,18
8,2,2,1,1,3,8,2,2,1,1,3,8
9,2,2,3,1,2,9,2,2,3,1,2,5
16,5,6,0,1,5,7,3,1,0,1,3,18
27,7,8,5,2,7,27,7,8,5,2,7,0
7,2,1,0,1,4,6,2,1,0,1,3,12
12,2,2,1,2,7,8,2,2,1,1,3,15
16,4,3,4,2,5,7,2,1,2,1,2,15
12,6,4,0,1,2,8,5,1,0,1,2,12
33,7,8,9,3,9,7,2,1,2,1,2,18
20,6,5,8,1,1,20,6,5,8,1,1,0
31,8,10,8,1,5,14,5,2,4,1,3,25
45,8,10,8,4,19,14,5,2,4,1,3,24
11,3,1,6,1,1,11,3,1,6,1,1,0
8,2,3,1,1,2,8,2,3,1,1,2,0
27,6,9,8,2,4,13,3,2,6,1,2,19
13,2,3,2,2,6,7,2,1,2,1,2,11
12,3,1,5,2,3,12,3,1,5,2,3,0
15,3,4,3,2,5,7,2,1,2,1,2,12
15,3,4,3,2,5,11,3,3,3,1,2,8
17,4,1,6,2,6,10,2,1,4,1,3,12
15,4,1,6,1,4,10,2,1,4,1,3,12
24,6,7,4,3,7,9,4,1,2,1,2,15
13,2,2,4,2,5,9,2,1,4,1,2,9
15,3,4,6,1,2,15,3,4,6,1,2,0
11,3,1,6,1,1,11,3,1,6,1,1,0
54,6,7,6,13,35,54,6,7,6,13,35,0
13,3,4,4,1,2,8,2,1,3,1,2,11
23,3,4,6,4,10,23,3,4,6,4,10,0
16,3,4,6,1,3,16,3,4,6,1,3,0
12,3,1,6,1,2,12,3,1,6,1,2,0
15,3,6,3,1,3,11,3,3,3,1,2,12
19,3,6,3,2,7,11,3,3,3,1,2,11
19,3,6,3,3,7,9,3,1,3,1,2,14
10,3,2,2,2,3,10,3,2,2,2,3,0
11,3,3,0,1,5,6,3,1,0,1,2,11
17,3,3,0,3,11,8,3,2,0,1,3,12
18,3,3,0,3,12,6,3,1,0,1,2,13
21,3,3,0,3,15,8,3,2,0,1,3,14
19,4,4,5,2,6,10,3,1,4,1,2,14
14,5,5,2,1,2,5,2,1,0,1,2,11
13,2,3,2,2,6,7,2,1,2,1,2,9
18,4,6,6,1,2,8,2,1,3,1,2,8
13,2,3,2,2,6,7,2,1,2,1,2,10
20,5,7,5,1,3,9,3,1,3,1,2,13
14,3,4,3,1,4,7,2,1,2,1,2,9
50,4,5,8,8,33,14,3,3,6,1,2,16
31,5,7,5,5,14,9,3,1,3,1,2,13
27,4,5,8,2,10,14,3,3,6,1,2,13
25,4,5,8,2,8,10,2,1,4,1,3,16
22,5,7,5,2,5,11,3,3,3,1,2,11
7,2,3,0,1,2,5,2,1,0,1,2,10
11,3,3,1,3,4,11,3,3,1,3,4,0
18,3,4,3,3,8,9,3,1,3,1,2,10
11,3,3,3,1,2,9,3,1,3,1,2,8
17,5,5,5,1,2,9,3,1,3,1,2,9
26,6,6,8,1,6,9,2,1,3,1,3,24
10,2,2,4,1,2,9,2,1,4,1,2,7
12,2,3,4,1,3,9,2,1,4,1,2,9
14,4,4,4,1,2,5,2,1,0,1,2,12
26,6,7,1,3,12,10,5,1,1,1,3,16
18,6,7,1,1,4,10,5,1,1,1,3,18
22,4,5,1,7,12,22,4,5,1,7,12,0
11,5,3,1,1,2,9,4,3,0,1,2,8
29,7,8,3,2,11,9,4,1,1,1,3,23
17,5,4,6,1,2,11,3,1,5,1,2,8
37,7,8,3,4,19,7,3,1,0,1,3,25
17,5,4,6,1,2,11,3,1,5,1,2,10
17,5,4,6,1,2,11,3,1,5,1,2,10
12,3,4,0,2,5,6,3,1,0,1,2,12
24,6,9,4,2,5,24,6,9,4,2,5,0
9,3,4,0,1,2,7,3,2,0,1,2,8
21,6,9,4,1,2,21,6,9,4,1,2,0
20,6,9,4,1,1,20,6,9,4,1,1,0
74,4,6,0,19,64,6,3,1,0,1,2,22
14,4,6,0,1,4,6,3,1,0,1,2,16
46,4,6,0,11,36,7,3,2,0,1,2,17
12,4,6,0,1,2,6,3,1,0,1,2,14
26,4,6,0,5,16,8,3,3,0,1,2,13
12,4,6,0,1,2,8,3,3,0,1,2,8
14,3,5,4,1,2,8,2,1,3,1,2,9
13,3,2,6,1,2,9,2,1,4,1,2,8
14,3,2,6,1,3,9,2,1,4,1,2,9
18,3,2,6,2,7,10,2,1,4,1,3,12
11,3,5,1,1,2,6,2,1,1,1,2,9
14,3,5,1,2,5,6,2,1,1,1,2,9
13,6,5,0,1,2,5,2,1,0,1,2,13
4,2,0,1,1,1,4,2,0,1,1,1,0
21,5,5,5,2,6,10,3,2,3,1,2,11
16,4,8,1,1,3,6,3,1,0,1,2,17
11,3,3,3,1,2,9,3,1,3,1,2,8
18,5,5,5,1,3,7,2,1,2,1,2,12
22,3,3,1,6,15,22,3,3,1,6,15,0
26,5,5,3,4,13,12,4,3,3,1,2,13
15,5,5,3,1,2,7,2,1,2,1,2,12
11,3,3,3,1,2,10,3,2,3,1,2,7
13,3,3,3,1,4,11,3,3,3,1,2,7
20,4,7,2,2,7,8,3,1,2,1,2,15
5,2,0,2,1,1,5,2,0,2,1,1,0
15,3,6,3,1,3,10,2,2,3,1,3,14
22,5,5,5,2,7,9,3,1,3,1,2,15
31,4,8,3,5,16,7,2,1,2,1,2,14
12,3,2,4,2,3,12,3,2,4,2,3,0
12,3,2,4,1,3,12,3,2,4,1,3,0
11,3,2,4,1,2,11,3,2,4,1,2,0
17,4,8,2,1,3,9,4,1,2,1,2,11
16,4,3,6,1,3,8,2,1,3,1,2,12
16,4,3,6,1,3,8,2,1,3,1,2,12
35,7,9,7,4,12,7,2,1,2,1,2,20
32,7,9,7,3,9,7,2,1,2,1,2,17
28,7,9,7,2,5,7,2,1,2,1,2,16
28,7,9,7,2,5,10,3,2,3,1,2,16
23,7,6,8,1,2,15,5,1,7,1,2,12
7,2,3,0,1,2,5,2,1,0,1,2,11
7,2,3,0,1,2,5,2,1,0,1,2,9
12,2,3,0,2,7,5,2,1,0,1,2,13
21,4,8,6,1,3,8,2,1,3,1,2,12
22,4,8,6,1,4,8,2,1,3,1,2,12
24,5,8,6,2,5,24,5,8,6,2,5,0
27,5,8,6,3,8,27,5,8,6,3,8,0
26,7,3,12,1,4,13,3,1,6,1,3,20
16,3,3,5,2,5,9,2,1,4,1,2,12
25,7,3,12,1,3,13,3,1,6,1,3,14
9,2,3,2,1,2,7,2,1,2,1,2,8
10,3,3,1,1,3,8,2,2,1,1,3,12
23,5,8,6,1,4,8,2,1,3,1,2,14
7,2,1,3,1,1,7,2,1,3,1,1,0
21,7,7,4,1,3,13,6,2,3,1,2,13
38,3,5,2,11,28,38,3,5,2,11,28,0
9,3,4,0,1,2,6,3,1,0,1,2,11
14,3,5,2,2,4,14,3,5,2,2,4,0
39,8,9,7,5,15,6,3,1,0,1,2,21
26,8,9,7,1,2,6,3,1,0,1,2,19
16,5,2,8,1,1,16,5,2,8,1,1,0
